SitID,lng,lat
102496,-110.12932,54.785907
102497,-110.269446,54.782284
102498,-110.186851,54.785892
102500,-110.269422,54.829624
102501,-110.224832,54.840471
102503,-110.402983,54.771449
102505,-110.422131,54.785901
102507,-110.345762,54.800533
102514,-110.396621,54.829633
102517,-110.320301,54.840441
102518,-110.498414,54.771451
102565,-110.599928,54.785896
102577,-110.479147,54.814989
102581,-110.549109,54.840482
102583,-110.688675,54.77509
102589,-110.707896,54.796954
102592,-110.625318,54.826012
102596,-110.701599,54.844116
102597,-110.77791,54.775087
102606,-110.885862,54.796947
102609,-110.879581,54.822471
102610,-111.038407,54.771468
102611,-110.936727,54.796937
102614,-110.936727,54.82246
102615,-111.025865,54.826041
102619,-111.13386,54.771478
102620,-111.089256,54.796927
102626,-111.133864,54.840503
102630,-111.674106,54.764109
102633,-111.78861,54.767676
102640,-111.699581,54.796863
102656,-111.902778,54.771211
102661,-111.883638,54.778455
102666,-111.896572,54.843896
102671,-111.852009,54.843897
102672,-112.055371,54.767516
102679,-112.112394,54.785519
102681,-112.055334,54.785555
102684,-112.137831,54.803748
102686,-112.169807,54.767425
102698,-112.207734,54.814564
102702,-112.284017,54.839992
102710,-112.430364,54.782042
102714,-112.309435,54.785454
102754,-112.487492,54.782048
102785,-112.66546,54.785734
102802,-112.73538,54.829416
103698,-110.123115,54.873181
103699,-110.269399,54.873181
103700,-110.186834,54.873176
103703,-110.199382,54.913308
103704,-110.275652,54.916925
103707,-110.41574,54.858728
103710,-110.326522,54.884202
103711,-110.396549,54.884217
103713,-110.396506,54.916935
103715,-110.504559,54.85873
103717,-110.555355,54.869577
103723,-110.498201,54.916928
103724,-110.580733,54.913303
103729,-110.727018,54.869595
103730,-110.625306,54.86956
103732,-110.707861,54.887844
103734,-110.650717,54.920534
103738,-110.777878,54.85513
103742,-110.828717,54.884229
103744,-110.911297,54.902274
103746,-110.828714,54.913322
103748,-111.368963,54.895029
103749,-111.311852,54.913308
103751,-111.489848,54.898635
103752,-111.388128,54.927733
103753,-111.629562,54.876765
103756,-111.604145,54.913273
103757,-111.597866,54.91689
103759,-111.674156,54.920494
103775,-111.826646,54.880391
103784,-111.801237,54.916768
103787,-111.826639,54.927575
103796,-111.89669,54.858597
103809,-111.851923,54.873029
103834,-111.896661,54.916755
103852,-111.896637,54.92759
103855,-112.055391,54.902133
103857,-112.004556,54.916751
103868,-112.049124,54.927594
103875,-112.284175,54.931203
103876,-112.309458,54.858266
103895,-112.589292,54.872959
103900,-112.595535,54.887595
103903,-112.58298,54.913081
103906,-112.665477,54.858523
103912,-112.665485,54.872978
103920,-112.665482,54.913116
103924,-112.741762,54.92756
104689,-111.362705,54.942377
104690,-111.305576,54.96047
104695,-111.311853,54.989561
104699,-111.388132,54.960441
104700,-111.445227,54.975091
104703,-111.419806,54.989544
104710,-111.553317,54.975072
104712,-111.604159,54.971464
104715,-111.572445,54.985923
104719,-111.667877,55.004131
104722,-111.820384,54.956678
104729,-111.8204,54.971313
104736,-111.724969,55.004132
104751,-111.972865,54.956666
104764,-111.972858,54.974916
104769,-111.928283,54.989332
104779,-111.972819,55.01483
104787,-112.023702,54.942214
104803,-112.049165,54.971303
104804,-112.074623,54.98577
104807,-112.055412,55.014843
104810,-112.258705,54.956679
104812,-112.201601,54.960301
104819,-112.201591,55.004034
104823,-112.201633,55.018497
104826,-112.303318,54.945834
104832,-112.379554,54.974897
104833,-112.411274,54.985733
104834,-112.303298,54.985789
104837,-112.538352,54.989388
104839,-112.589296,55.000385
104840,-112.557585,55.018465
104841,-112.659201,54.960288
105674,-111.343543,55.033282
105677,-111.318119,55.058766
105678,-111.31811,55.091471
105681,-111.324294,55.10969
105683,-111.426106,55.040517
105685,-111.527833,55.065961
105689,-111.470701,55.087813
105691,-111.489835,55.105937
105693,-111.566179,55.033259
105694,-111.674095,55.04411
105704,-111.67404,55.1023
105708,-111.566114,55.102303
105711,-111.769689,55.033053
105717,-111.769707,55.058528
105718,-111.776028,55.076579
105720,-111.744183,55.09129
105722,-111.953693,55.029452
105724,-111.877566,55.043803
105729,-111.909252,55.072952
105730,-111.877633,55.087517
105734,-112.125386,55.102133
105735,-112.112443,55.102141
105739,-112.284215,55.033105
105746,-112.252566,55.058615
105751,-112.258853,55.069453
105754,-112.220834,55.109595
105758,-112.411415,55.043945
105762,-112.303414,55.062182
105767,-112.309689,55.087657
105772,-112.315874,55.105799
105777,-112.513091,55.062178
105784,-112.589397,55.105781
105785,-112.48142,55.10211
105788,-112.64015,55.091302
105792,-112.830976,55.036766
105794,-112.786325,55.058621
105860,-113.548895,55.033087
105875,-113.580581,55.076674
105883,-113.605924,55.102148
105885,-113.713816,55.033085
105897,-113.732908,55.073039
105901,-113.879462,55.044011
105903,-113.962082,55.058628
105905,-113.853954,55.076685
105907,-113.930341,55.105896
105908,-113.981169,55.029894
105909,-113.987447,55.048169
105911,-114.145092,55.04867
105912,-114.043412,55.059667
105915,-114.068882,55.092398
105917,-114.11968,55.106837
105920,-114.189639,55.048675
105922,-114.221262,55.070554
105926,-114.164345,55.110387
105929,-114.379929,55.02706
105963,-114.348363,55.10324
105964,-114.469118,55.03421
105968,-114.577046,55.059671
105971,-114.462846,55.074134
105983,-114.729482,55.034211
105984,-114.678677,55.048673
105987,-114.735677,55.074138
105989,-114.653276,55.077759
106445,-110.008948,55.153249
106446,-110.61826,55.150084
106447,-110.566844,55.160944
106448,-110.657029,55.150095
106450,-110.740431,55.160936
106452,-110.631343,55.179175
106455,-110.804753,55.150109
106457,-110.888007,55.150116
106458,-110.779113,55.164536
106460,-110.919978,55.175579
106462,-110.990574,55.150138
106463,-111.048231,55.150131
106465,-110.964931,55.164587
106469,-111.06756,55.193667
106472,-111.093212,55.150118
106475,-111.118836,55.164582
106477,-111.150787,55.175611
106479,-111.125162,55.193674
106480,-111.330216,55.124667
106489,-111.381497,55.175603
106492,-111.253294,55.190058
106494,-111.509712,55.121044
106501,-111.413392,55.146516
106503,-111.535356,55.160965
106507,-111.44576,55.197299
106508,-111.554667,55.121029
106512,-111.637923,55.135496
106518,-111.663566,55.179217
106519,-111.61228,55.193678
106524,-111.772378,55.153749
106526,-111.811073,55.164585
106527,-111.71485,55.17921
106529,-111.836711,55.179211
106532,-111.919957,55.135496
106533,-111.996873,55.150114
106534,-111.971234,55.179216
106537,-112.093102,55.164585
106538,-112.073793,55.164584
106540,-112.150712,55.179202
106544,-112.201995,55.121033
106547,-112.304562,55.128244
106548,-112.221304,55.135491
106552,-112.432793,55.135485
106553,-112.400815,55.135482
106554,-112.323873,55.146498
106555,-112.381479,55.190043
106556,-112.535373,55.117347
106558,-112.612268,55.160945
106562,-112.477737,55.160957
106569,-112.714788,55.121037
106580,-112.708429,55.193659
106600,-112.926309,55.179152
106602,-112.797998,55.186426
106608,-112.990573,55.150072
106617,-112.958624,55.168123
106621,-112.996869,55.19363
106626,-113.233851,55.117232
106644,-113.381231,55.131826
106645,-113.278779,55.13183
106649,-113.298073,55.157331
106650,-113.355674,55.175552
106656,-113.400609,55.160913
106659,-113.4776,55.193603
106661,-113.682784,55.150011
106662,-113.637832,55.164496
106663,-113.682823,55.193553
106665,-113.586557,55.197188
106669,-113.843109,55.11723
106673,-113.836719,55.150046
106674,-113.791758,55.160885
106676,-113.734135,55.179118
106679,-113.939148,55.135682
106680,-113.91352,55.150234
106681,-113.945485,55.150346
106682,-113.990523,55.161346
106685,-114.069445,55.121506
106687,-114.152485,55.132293
106698,-114.043789,55.176031
106700,-114.120649,55.17602
106701,-114.1592,55.117839
106707,-114.223086,55.161347
106710,-114.268012,55.175972
106735,-114.434426,55.164932
106754,-114.524411,55.114258
106804,-114.49877,55.164973
106820,-114.601351,55.175983
106838,-114.620666,55.139488
106840,-114.768088,55.146887
107168,-110.008902,55.284336
107170,-110.592552,55.204661
107171,-110.534867,55.237373
107173,-110.554227,55.262848
107174,-110.611991,55.262825
107175,-110.637686,55.204653
107178,-110.766117,55.208263
107181,-110.702059,55.233757
107183,-110.669635,55.266454
107188,-110.874949,55.208298
107193,-110.919978,55.230192
107196,-110.874948,55.266478
107199,-110.836724,55.280927
107201,-110.939288,55.208289
107204,-111.041882,55.222768
107209,-110.96493,55.251852
107215,-111.07386,55.280926
107222,-111.170083,55.219155
107223,-111.099537,55.219138
107230,-111.125161,55.266483
107232,-111.195707,55.266491
107236,-111.330216,55.201142
107239,-111.330215,55.219165
107246,-111.246961,55.266483
107250,-111.355856,55.280951
107252,-111.407139,55.211922
107260,-111.407138,55.24824
107262,-111.484068,55.262888
107267,-111.560998,55.204689
107270,-111.689209,55.219138
107272,-111.644175,55.244631
107276,-111.631591,55.262882
107277,-111.702188,55.204679
107279,-111.843041,55.208298
107280,-111.702188,55.237384
107281,-111.811072,55.262877
107282,-111.939264,55.219154
107284,-111.964903,55.237398
107285,-111.887987,55.259304
107286,-111.964903,55.280942
107289,-112.125072,55.222758
107291,-112.11874,55.241009
107292,-112.11874,55.25185
107298,-112.14438,55.266475
107304,-112.221305,55.208307
107309,-112.221305,55.233783
107315,-112.176352,55.251839
107333,-112.381473,55.23739
107341,-112.381476,55.248231
107345,-112.458408,55.277305
107353,-112.50338,55.251846
107358,-112.484044,55.277307
107368,-112.689132,55.277344
107370,-112.919942,55.208253
107372,-112.785329,55.222753
107374,-112.79169,55.280921
107375,-112.971192,55.204671
107377,-112.990459,55.219131
107378,-112.94555,55.222729
107385,-112.971153,55.280918
107393,-113.400688,55.208231
107396,-113.407036,55.219065
107399,-113.496955,55.255392
107406,-113.477655,55.280878
107407,-113.554585,55.208212
107408,-113.657121,55.219079
107416,-113.682782,55.262787
107417,-113.682764,55.280846
107419,-113.836597,55.204601
107421,-113.766079,55.219086
107423,-113.785322,55.280855
107424,-113.939165,55.233983
107425,-113.939147,55.281128
107427,-114.069335,55.208682
107430,-114.120617,55.223151
107436,-114.056632,55.281312
107438,-114.197467,55.205046
107441,-114.216781,55.237758
107443,-114.191137,55.266843
107468,-114.325635,55.281279
107475,-114.537,55.201512
107554,-114.678263,55.208697
107558,-114.639577,55.215906
107921,-110.547879,55.291938
107925,-110.605642,55.324622
107927,-110.61199,55.364551
107931,-110.74043,55.295543
107942,-110.625,55.353705
107945,-110.734087,55.353721
107948,-110.657028,55.364558
107960,-110.836724,55.291948
107966,-110.919977,55.306396
107972,-110.791774,55.321017
107980,-110.843055,55.339107
107984,-110.894336,55.36819
107991,-110.990572,55.295582
107997,-110.996903,55.306424
108007,-111.022555,55.339126
108016,-111.035547,55.353758
108037,-111.170082,55.295582
108041,-111.118834,55.310023
108047,-111.093209,55.339102
108055,-111.150785,55.364597
108060,-111.246962,55.29558
108063,-111.343177,55.306446
108069,-111.278938,55.339167
108071,-111.35582,55.364645
108074,-111.529028,55.295573
108075,-111.426447,55.324672
108078,-111.497049,55.353766
108079,-111.497048,55.36822
108081,-111.689209,55.306408
108084,-111.560998,55.357364
108086,-111.657235,55.368212
108087,-111.554667,55.368202
108089,-111.759795,55.306425
108090,-111.734157,55.306419
108091,-111.843041,55.368197
108093,-111.945595,55.295581
108098,-111.926207,55.342739
108099,-111.996872,55.35374
108101,-111.862349,55.364583
108104,-112.150711,55.291947
108109,-112.09943,55.306419
108113,-112.118738,55.335504
108114,-112.04815,55.364592
108115,-112.17002,55.29556
108119,-112.17002,55.321036
108122,-112.272587,55.346568
108124,-112.201991,55.368203
108127,-112.458413,55.339101
108128,-112.400797,55.335505
108129,-112.400797,55.364593
108130,-112.323871,55.36819
108134,-112.503356,55.31002
108139,-112.484051,55.335488
108140,-112.484051,55.350123
108143,-112.734099,55.295564
108145,-112.727783,55.324647
108147,-112.682799,55.339102
108150,-112.868626,55.339091
108151,-112.836621,55.335483
108153,-112.919911,55.36814
108156,-113.016096,55.295557
108157,-113.048065,55.310005
108159,-113.022427,55.335486
108162,-113.016096,55.364576
108164,-113.169978,55.313625
108172,-113.195612,55.364565
108173,-113.253213,55.321002
108174,-113.323828,55.324614
108176,-113.43904,55.291899
108178,-113.458387,55.324604
108180,-113.503329,55.350062
108181,-113.612214,55.324601
108182,-113.682796,55.324569
108183,-113.631543,55.350074
108184,-113.676495,55.353664
108186,-113.75337,55.309937
108187,-113.702097,55.31354
108191,-113.881563,55.321037
108193,-113.894229,55.368239
108194,-114.114231,55.295938
108195,-114.056601,55.32864
108196,-114.223093,55.295937
108199,-114.197461,55.325018
108200,-114.268022,55.33586
108201,-114.242383,55.335875
108206,-114.31932,55.310369
108207,-114.376912,55.328642
108225,-114.575711,55.325013
108229,-114.575714,55.339463
108280,-114.742564,55.339474
108294,-114.652626,55.346877
108306,-114.723423,55.357765
108617,-110.124216,55.393588
108618,-110.124213,55.440925
108619,-110.35509,55.437389
108620,-110.586281,55.382811
108622,-110.579933,55.397267
108626,-110.60564,55.422732
108628,-110.566839,55.422745
108636,-110.714742,55.393653
108646,-110.759772,55.422727
108652,-110.657026,55.437369
108657,-110.817413,55.382825
108663,-110.836723,55.411917
108667,-110.919975,55.455422
108671,-111.016223,55.397302
108674,-110.939286,55.440995
108676,-111.09321,55.38283
108685,-111.150785,55.397299
108687,-111.150785,55.40832
108689,-111.227649,55.411976
108693,-111.355833,55.397361
108694,-111.272604,55.397366
108697,-111.272601,55.412001
108700,-111.298241,55.437485
108703,-111.515965,55.397302
108704,-111.535357,55.433833
108705,-111.445775,55.45546
108706,-111.663568,55.393684
108707,-111.618533,55.397305
108708,-111.695465,55.451844
108709,-111.631594,55.451866
108712,-111.817404,55.37923
108714,-111.843043,55.415533
108715,-111.766129,55.426391
108717,-111.7598,55.451865
108718,-111.996873,55.382829
108720,-111.964905,55.41193
108721,-111.964906,55.42277
108724,-111.945599,55.451862
108725,-112.016181,55.382827
108726,-112.125066,55.39368
108727,-112.048149,55.422767
108728,-112.048148,55.441015
108735,-112.253274,55.382842
108736,-112.298228,55.382829
108738,-112.304558,55.397279
108744,-112.176342,55.455437
108756,-112.381481,55.451858
108763,-112.554639,55.411927
108768,-112.509687,55.422762
108771,-112.484048,55.437388
108774,-112.689173,55.379219
108775,-112.734174,55.451826
108776,-112.817364,55.382819
108778,-112.919914,55.37916
108781,-112.919939,55.451778
108798,-113.201939,55.397266
108800,-113.176292,55.411909
108802,-113.118666,55.451832
108805,-113.349481,55.400863
108809,-113.253228,55.451812
108813,-113.509684,55.426318
108816,-113.484052,55.44096
108819,-113.484052,55.455395
108821,-113.413361,55.451793
108822,-113.637909,55.382768
108829,-113.682875,55.411841
108830,-113.625243,55.429926
108840,-113.631576,55.451787
108842,-113.817376,55.382744
108843,-113.766111,55.393597
108846,-113.714847,55.422676
108858,-113.862303,55.397213
108861,-113.945447,55.452036
108865,-114.03727,55.39405
108866,-114.139877,55.423129
108868,-114.062947,55.441393
108870,-114.062947,55.455821
108872,-114.319285,55.379565
109200,-110.707687,55.473616
109201,-110.746351,55.484449
109204,-110.649135,55.480829
109207,-110.662315,55.528171
109209,-110.875753,55.470017
109214,-110.869362,55.480858
109218,-110.869362,55.499106
109222,-110.798113,55.539013
109224,-111.024654,55.470021
109228,-110.947008,55.495475
109230,-110.979281,55.509944
109232,-110.998772,55.542649
109235,-111.212265,55.484456
109237,-111.140892,55.499117
109239,-111.205858,55.528194
109240,-111.128187,55.539039
109241,-111.341614,55.466396
109243,-111.322107,55.48445
109244,-111.399842,55.51348
109246,-111.30938,55.542637
109247,-111.471001,55.466421
109248,-111.619816,55.480853
109250,-111.652078,55.513554
109253,-111.729699,55.495477
109255,-111.859065,55.499091
109259,-111.729698,55.524564
109260,-111.852675,55.528181
109262,-112.007955,55.473615
109263,-111.878555,55.480841
109265,-111.878554,55.509928
109267,-112.014342,55.524559
109268,-112.085573,55.466426
109269,-112.06609,55.484466
109274,-112.169593,55.524559
109278,-112.098276,55.542644
109288,-112.273097,55.513577
109292,-112.189081,55.52818
109297,-112.318461,55.524582
109301,-112.195471,55.539029
109307,-112.45421,55.480889
109314,-112.376594,55.491959
109321,-112.344335,55.509953
109323,-112.344336,55.524587
109331,-112.758394,55.513555
109332,-112.68708,55.542663
109333,-112.868349,55.50996
109336,-112.97181,55.499074
109340,-113.152879,55.469966
109341,-113.198243,55.499057
109343,-113.172366,55.513511
109344,-113.152881,55.524528
109347,-113.385764,55.513501
109348,-113.301749,55.524523
109350,-113.353496,55.542596
109353,-113.566944,55.499053
109355,-113.431134,55.538971
109358,-113.612316,55.466396
109359,-113.670473,55.4664
109362,-113.722238,55.509908
109366,-113.83884,55.466391
109369,-113.79987,55.499082
109371,-113.825746,55.509921
109375,-113.85162,55.542616
109377,-113.980998,55.513861
109378,-113.903368,55.513575
109386,-114.063212,55.52854
109401,-114.76776,55.466726
109402,-114.774119,55.488361
109844,-110.25464,55.571711
109845,-110.164225,55.597169
109846,-110.461659,55.571688
109847,-110.377635,55.600795
109848,-110.597373,55.589949
109852,-110.610553,55.615419
109853,-110.597372,55.633492
109854,-110.636434,55.557241
109856,-110.73996,55.571716
109859,-110.714078,55.586354
109862,-110.688196,55.61544
109864,-110.798114,55.55726
109868,-110.895245,55.571731
109874,-110.817605,55.615447
109880,-110.862972,55.615457
109884,-111.076419,55.557271
109889,-110.979281,55.582755
109891,-110.97289,55.586366
109901,-110.947008,55.597195
109908,-111.205802,55.571733
109909,-111.128198,55.571735
109911,-111.128192,55.600823
109912,-111.205829,55.629906
109913,-111.361139,55.597188
109914,-111.335255,55.597198
109915,-111.283482,55.615449
109917,-111.496858,55.560885
109918,-111.425593,55.586346
109920,-111.522724,55.582738
109924,-111.671563,55.582746
109927,-111.619815,55.615448
109928,-111.568071,55.626264
109929,-111.826799,55.568117
109930,-111.74918,55.611837
109931,-111.85906,55.626276
109932,-111.826798,55.629903
109933,-112.007951,55.564488
109935,-111.884945,55.571716
109937,-112.014339,55.582731
109938,-111.936713,55.61545
109939,-112.143718,55.553658
109941,-112.091967,55.571731
109945,-112.14372,55.5972
109946,-112.08558,55.608269
109947,-112.163207,55.61544
109949,-112.221347,55.553681
109952,-112.292587,55.568136
