SitID,lng,lat
109954,-112.247225,55.571752
109967,-112.29259,55.626316
109970,-112.376597,55.553702
109973,-112.396084,55.597246
109975,-112.441436,55.626331
109977,-112.603066,55.600846
109978,-112.557716,55.615488
109979,-112.583588,55.611872
109981,-112.577202,55.626327
109988,-113.094744,55.557233
109991,-113.1401,55.611781
109992,-113.146488,55.62985
109993,-113.411643,55.557212
109996,-113.30175,55.597151
109997,-113.392077,55.615399
109998,-113.327621,55.629857
110001,-113.560553,55.571688
110003,-113.547371,55.608236
110004,-113.457017,55.629865
110008,-113.689968,55.600797
110009,-113.638202,55.600801
110018,-113.81936,55.586345
110028,-113.748121,55.626258
110029,-113.999518,55.550443
110042,-113.981002,55.626566
110043,-114.017987,55.572077
110044,-114.050075,55.597555
110047,-114.224524,55.572072
110052,-114.166429,55.615779
110053,-114.302093,55.61216
110054,-114.392724,55.568454
110055,-114.315179,55.575661
110057,-114.450808,55.586686
110060,-114.586587,55.553999
110061,-114.528438,55.60116
110062,-114.554319,55.615796
110064,-114.56071,55.630249
110325,-110.312703,55.640884
110326,-110.254638,55.695515
110327,-110.604162,55.64451
110334,-110.92753,55.658995
110336,-110.875759,55.670019
110337,-110.791724,55.699079
110341,-111.024658,55.644553
110343,-111.082807,55.644536
110355,-111.03106,55.688123
110359,-111.050555,55.702761
110362,-111.134574,55.644549
110367,-111.128177,55.659008
110369,-111.108676,55.65177
110376,-111.128198,55.699136
110379,-111.393391,55.644522
110380,-111.289872,55.655377
110382,-111.309363,55.688081
110387,-111.283493,55.706322
110391,-111.438742,55.673616
110392,-111.509951,55.699091
110393,-111.587556,55.658977
110394,-111.619816,55.688076
110395,-111.677952,55.717157
110396,-111.749181,55.644538
110398,-111.775049,55.670017
110399,-111.826798,55.717165
110400,-111.910829,55.655373
110403,-112.163207,55.655368
110405,-112.111454,55.670013
110409,-112.111453,55.6991
110413,-112.189083,55.673615
110415,-112.240836,55.684484
110416,-112.221349,55.684477
110419,-112.227657,55.695546
110420,-112.240834,55.702731
110427,-112.370214,55.659026
110428,-112.473635,55.684496
110429,-112.350727,55.684487
110430,-112.376599,55.702749
110436,-112.583595,55.717194
110445,-112.939535,55.684426
110446,-113.043002,55.702688
110447,-113.178755,55.644494
110448,-113.250003,55.658931
110451,-113.33401,55.640879
110453,-113.359889,55.684419
110456,-113.379377,55.713502
110458,-113.334011,55.71712
110460,-113.560552,55.640889
110462,-113.45702,55.688042
110463,-113.489299,55.702685
110464,-113.592831,55.644503
110467,-113.586438,55.699059
110468,-113.689968,55.702693
110469,-113.638203,55.71715
110472,-113.851623,55.669986
110475,-113.773996,55.684441
110477,-113.877497,55.702674
110478,-113.79987,55.717145
110479,-113.929248,55.641031
110481,-113.948729,55.684631
110485,-113.955112,55.717347
110486,-114.037421,55.655724
110487,-114.146984,55.673953
110488,-114.018003,55.684796
110489,-114.04381,55.717502
110491,-114.250384,55.673968
110497,-114.172822,55.713882
110498,-114.321563,55.641246
110499,-114.379643,55.670351
110503,-114.450813,55.717489
110505,-114.55432,55.64127
110507,-114.554321,55.655723
110508,-114.476674,55.655699
110511,-114.554322,55.670357
110981,-110.241854,55.782778
110982,-110.422995,55.75725
110983,-110.429381,55.800788
110986,-110.726777,55.771717
110987,-110.772231,55.786334
110989,-110.694582,55.797192
110992,-110.901666,55.731801
110993,-110.823993,55.76089
110997,-110.927595,55.790026
111000,-110.798111,55.804399
111001,-110.97932,55.742711
111009,-110.959864,55.77904
111010,-110.998773,55.790064
111011,-111.05054,55.786451
111015,-111.21225,55.74631
111016,-111.128194,55.746315
111019,-111.128188,55.790036
111022,-111.335239,55.746256
111023,-111.283496,55.742636
111024,-111.309366,55.789975
111025,-111.335239,55.800815
111030,-111.438741,55.746241
111031,-111.542203,55.760865
111032,-111.548589,55.800787
111034,-111.438741,55.800801
111037,-111.600331,55.746246
111038,-111.677952,55.771716
111039,-111.710134,55.789947
111040,-111.645689,55.804407
111041,-111.787744,55.742644
111044,-111.865371,55.771706
111045,-111.775049,55.771729
111046,-111.826797,55.804405
111047,-111.904437,55.757264
111048,-111.884943,55.789957
111051,-111.936713,55.800809
111052,-112.059701,55.746243
111053,-112.085572,55.775336
111054,-112.240832,55.728205
111059,-112.24722,55.742659
111060,-112.195469,55.742636
111062,-112.402469,55.728227
111065,-112.337944,55.789973
111074,-112.525359,55.742718
111086,-112.680686,55.760884
111087,-112.738872,55.800818
111088,-112.933117,55.728144
111090,-112.842408,55.786341
111091,-112.926327,55.786333
111094,-113.198244,55.804365
111095,-113.127005,55.804357
111096,-113.405255,55.728126
111098,-113.411645,55.789911
111099,-113.282266,55.804347
111100,-113.560556,55.742597
111101,-113.508793,55.742612
111102,-113.457022,55.775306
111105,-113.573257,55.782743
111108,-113.482908,55.804375
111110,-113.625021,55.757256
111111,-113.715836,55.775303
111112,-113.68996,55.77532
111116,-113.877497,55.728148
111118,-113.871107,55.775306
111120,-113.748099,55.786319
111122,-113.799855,55.800794
111123,-113.974596,55.74649
111124,-113.942337,55.739167
111125,-113.896983,55.757264
111126,-113.974598,55.775574
111127,-114.08903,55.732141
111129,-114.121184,55.75761
111131,-114.043793,55.790311
111134,-114.192289,55.742979
111136,-114.276244,55.772066
111139,-114.373264,55.74298
111140,-114.450815,55.761211
111141,-114.327952,55.790303
111143,-114.767738,55.80483
111656,-110.315196,55.858947
111657,-110.348142,55.837104
111658,-110.432894,55.840947
111660,-110.58952,55.819038
111664,-110.58952,55.858965
111667,-110.511204,55.87721
111672,-110.563415,55.891669
111675,-110.7526,55.815432
111683,-110.772255,55.89165
111690,-110.804803,55.829862
111703,-110.981139,55.833431
111706,-110.95502,55.877149
111723,-111.039749,55.891621
111724,-111.215986,55.833482
111726,-111.111624,55.833429
111727,-111.150508,55.848117
111728,-111.137696,55.877199
111730,-111.326838,55.81543
111731,-111.300736,55.829862
111732,-111.346494,55.848113
111733,-111.268187,55.891636
111735,-111.450907,55.873574
111739,-111.692302,55.877184
111741,-111.718406,55.891624
111743,-111.764168,55.833457
111747,-111.875017,55.848079
111751,-111.848913,55.891629
111752,-111.77061,55.891631
111753,-111.894678,55.815395
111754,-111.999093,55.833452
111757,-112.01875,55.851691
111761,-112.038004,55.887993
111763,-112.155691,55.833443
111764,-112.10349,55.833448
111769,-112.292651,55.833442
111770,-112.227553,55.833435
111771,-112.234001,55.877156
111772,-112.292654,55.873549
111773,-112.364517,55.818969
111775,-112.44929,55.844457
111780,-112.612414,55.88798
111781,-112.684395,55.829815
111783,-112.873256,55.811804
111784,-112.964858,55.84443
111785,-112.938757,55.877141
111786,-112.860451,55.891592
111787,-113.160378,55.82978
111788,-113.232327,55.844423
111795,-113.251988,55.891571
111798,-113.14757,55.88795
111800,-113.336736,55.851632
111802,-113.382491,55.858863
111805,-113.421486,55.8771
111807,-113.493346,55.815338
111809,-113.47361,55.840826
111811,-113.617422,55.815324
111813,-113.747925,55.818934
111814,-113.695714,55.844409
111817,-113.852338,55.818968
111819,-113.78048,55.833403
111821,-113.806584,55.858879
111822,-113.852322,55.887969
111824,-113.956702,55.87368
111825,-114.011729,55.819406
111826,-114.14823,55.83074
111828,-114.063739,55.877776
111829,-114.19382,55.845411
111831,-114.460371,55.849011
111832,-114.375903,55.888958
111833,-114.538667,55.878118
111834,-114.610557,55.870921
112280,-110.387136,55.97532
112282,-110.563415,55.920756
112284,-110.537309,55.920756
112287,-110.51765,55.949839
112290,-110.589521,55.960859
112292,-110.778692,55.917117
112295,-110.687494,55.938995
112299,-110.758972,55.96446
112302,-110.64818,55.982526
112303,-110.798356,55.902666
112305,-110.928897,55.90263
112311,-110.850561,55.964469
112312,-110.93532,55.96444
112314,-110.98754,55.902663
112317,-110.981074,55.964455
112318,-111.05938,55.964451
112319,-111.065822,55.971678
112323,-111.137684,55.93537
112324,-111.13768,55.960843
112325,-111.215982,55.964456
112328,-111.379039,55.917116
112329,-111.294288,55.92073
112330,-111.294287,55.96445
112331,-111.372593,55.964449
112332,-111.529223,55.917114
112333,-111.477011,55.924345
112335,-111.450905,55.960831
112337,-111.60754,55.920723
112339,-111.607539,55.960829
112340,-111.79671,55.902656
112341,-111.875013,55.902637
112344,-111.914329,55.902638
112347,-112.011896,55.946175
112349,-111.920773,55.949793
112350,-111.999086,55.957245
112352,-112.103489,55.906251
112355,-112.103488,55.931723
112356,-112.155694,55.949784
112357,-112.077389,55.964418
112358,-112.097043,55.95724
112359,-112.312314,55.906243
112361,-112.234003,55.920694
112362,-112.318761,55.935327
112366,-112.370968,55.920683
112368,-112.495061,55.935304
112369,-112.397074,55.964413
112371,-112.475391,55.964407
112373,-112.605897,55.964419
112377,-112.729945,55.964405
112378,-112.710288,55.97524
112380,-112.866897,55.92068
112381,-112.83435,55.9353
112382,-112.834352,55.982452
112383,-113.121468,55.935288
112385,-113.095365,55.978836
112386,-113.017052,55.97884
112387,-113.245543,55.913433
112388,-113.23233,55.920662
112391,-113.317003,55.899005
112395,-113.362837,55.93167
112399,-113.343101,55.967982
112409,-113.402151,55.971592
112412,-113.467247,55.906178
112418,-113.473612,55.946107
112419,-113.604133,55.982412
112422,-113.669615,55.920648
112423,-113.649959,55.964362
112425,-113.728259,55.960751
112426,-113.904512,55.906211
112427,-113.904511,55.935296
112430,-113.780457,55.9752
112431,-113.956716,55.964533
112432,-114.089738,55.946867
112433,-114.018118,55.964826
112434,-114.193807,55.961755
112436,-114.643119,55.92166
112990,-110.204494,56.008009
112991,-110.276309,56.051732
112992,-110.361034,56.008015
112993,-110.328486,56.05172
112994,-110.569862,55.993563
112998,-110.602333,56.022641
113003,-110.543758,56.051738
113008,-110.517653,56.066186
113009,-110.720059,55.993559
113012,-110.641735,56.022631
113013,-110.778719,56.037084
113019,-110.92888,56.004388
113025,-111.059374,55.993545
113027,-110.954989,56.004385
113028,-111.007164,56.051729
113034,-111.137677,56.037078
113035,-111.222427,56.05171
113040,-111.320389,55.99354
113044,-111.333199,56.015445
113048,-111.274631,56.048085
113051,-111.483457,55.98631
113052,-111.529223,56.007983
113054,-111.477012,56.03346
113055,-111.450907,56.0517
113059,-111.607541,56.040678
113061,-111.679409,56.048088
113063,-111.999085,56.007964
113064,-111.933582,56.007968
113066,-111.999089,56.051684
113067,-112.155699,56.00796
113069,-112.077397,56.051677
113070,-112.155701,56.05168
113074,-112.416723,55.993506
113078,-112.390571,56.05167
113084,-112.625532,56.004325
113085,-112.547273,56.022564
113087,-112.52765,56.051639
113090,-112.782154,56.004333
113091,-112.684206,56.007939
113094,-112.886559,56.022579
113103,-112.860457,56.06611
113104,-113.023512,56.022566
113106,-113.121478,56.022553
113107,-113.017067,56.037016
113109,-113.095375,56.062491
113110,-113.290905,55.997058
113112,-113.212597,56.011539
113114,-113.225889,56.033398
113115,-113.206231,56.062484
113117,-113.336738,55.993454
113135,-113.415047,56.004291
113195,-113.408601,56.033377
113198,-113.330294,56.033376
113204,-113.473619,55.989834
113212,-113.513018,56.018932
113219,-113.467257,56.03337
113227,-113.747895,56.007897
113240,-113.832646,56.007904
113241,-113.780437,56.007892
113244,-113.773963,56.036974
113245,-113.800068,56.051611
113248,-114.141763,56.041526
113249,-114.245832,56.005302
113252,-114.193795,56.037992
113253,-114.167769,56.063443
113254,-114.336639,56.049011
113255,-114.486449,56.005292
113256,-114.61056,56.023534
113795,-110.204491,56.091657
113796,-110.224134,56.138994
113797,-110.406792,56.095279
113798,-110.387133,56.149838
113800,-110.59597,56.095271
113801,-110.550124,56.120751
113804,-110.667844,56.080813
113808,-110.726503,56.120745
113810,-110.641736,56.12073
113816,-110.824475,56.109918
113817,-110.902795,56.124385
113818,-110.798364,56.12074
113819,-110.876673,56.153476
113820,-110.830895,56.149855
113821,-111.059375,56.091642
113822,-110.981122,56.09165
113823,-110.981108,56.135362
113825,-110.961456,56.15706
113827,-111.137678,56.095248
113828,-111.137679,56.124333
113829,-111.22243,56.138965
113830,-111.379042,56.091628
113834,-111.274632,56.091622
113836,-111.274634,56.13534
113840,-111.300737,56.1498
113843,-111.45091,56.10987
113844,-111.529228,56.106259
113847,-111.535676,56.138954
113849,-112.031642,56.077143
113851,-111.914327,56.09522
113853,-111.97299,56.124313
113855,-111.999098,56.13894
113857,-112.109945,56.135328
113859,-112.312257,56.095219
113861,-112.214352,56.135313
113866,-112.47538,56.149749
113867,-112.423091,56.149768
113868,-112.370801,56.149765
113869,-112.521174,56.08073
113871,-112.658162,56.077136
113873,-112.677825,56.080745
113874,-112.788597,56.109836
113875,-112.70397,56.124287
113878,-112.919103,56.095202
113880,-112.945204,56.10983
113882,-113.017067,56.091573
113884,-113.101818,56.124274
113885,-113.023509,56.135293
113887,-113.258436,56.084337
113888,-113.219443,56.09157
113889,-113.258434,56.113422
113890,-113.199783,56.135286
113892,-113.304195,56.080705
113895,-113.336736,56.120632
113897,-113.330291,56.138875
113905,-113.66962,56.138885
113907,-113.800051,56.091574
113910,-113.989217,56.077438
113911,-114.018088,56.077553
113913,-114.148195,56.154158
113914,-114.226239,56.150729
113915,-114.330296,56.107178
113916,-114.440698,56.128862
114300,-110.167132,56.197259
114301,-110.167132,56.219164
114303,-110.417225,56.179035
114304,-110.469917,56.19365
114305,-110.62146,56.164559
114306,-110.634389,56.182619
114308,-110.634389,56.215318
114310,-110.601625,56.215334
114315,-110.753258,56.182635
114317,-110.779588,56.211703
114319,-110.674192,56.226353
114321,-110.70708,56.240813
114330,-110.937512,56.215286
114339,-110.950543,56.219075
114354,-110.83226,56.240788
114355,-111.010095,56.171816
114358,-111.042991,56.193676
114361,-110.990255,56.211735
114377,-111.042992,56.237213
114381,-111.23384,56.179047
114382,-111.174674,56.211752
114388,-111.35899,56.193687
114389,-111.391821,56.197293
114391,-111.339162,56.222772
114393,-111.418152,56.240816
114394,-111.55623,56.182671
114396,-111.444481,56.190111
114398,-111.464312,56.226388
114399,-111.556232,56.226386
114400,-111.622308,56.182652
114402,-111.622309,56.226368
114404,-111.721144,56.240814
114406,-111.872233,56.182651
114408,-111.793235,56.182657
114409,-111.773811,56.226367
114410,-111.852809,56.226374
114413,-111.997491,56.193673
114414,-111.938314,56.208117
114415,-112.18183,56.211726
114419,-112.28718,56.226363
114420,-112.333356,56.24081
114423,-112.471492,56.182627
114424,-112.418878,56.193633
114427,-112.392533,56.208068
114429,-112.438683,56.23719
114431,-112.682127,56.211692
114432,-112.550525,56.226345
114434,-112.682148,56.237171
114438,-112.728306,56.193659
114440,-112.734821,56.208113
114442,-112.701974,56.222719
114443,-112.761177,56.22275
114451,-112.860036,56.226339
114453,-113.123426,56.211711
114476,-113.478794,56.164543
114497,-113.52505,56.193677
114498,-113.636833,56.204496
114503,-114.176404,56.219346
114504,-114.268765,56.230155
114753,-110.410724,56.284539
114754,-110.410724,56.302605
114755,-110.562277,56.255447
114756,-110.601627,56.266279
114758,-110.766229,56.255438
114761,-110.917774,56.251822
114768,-110.911288,56.313614
114772,-111.023154,56.284543
114773,-111.075837,56.284539
114779,-111.062829,56.313628
114783,-111.260172,56.269901
114784,-111.240261,56.269911
114789,-111.385322,56.269914
114795,-111.385323,56.295385
114799,-111.391826,56.313629
114801,-111.306332,56.320854
114805,-111.464318,56.306455
114810,-111.674978,56.269911
114811,-111.608901,56.280923
114819,-111.635235,56.317241
114822,-111.661568,56.317242
114829,-111.701311,56.328072
114833,-111.773811,56.266292
114834,-111.793235,56.288157
114836,-111.766901,56.291762
114838,-111.859314,56.317237
114842,-112.214596,56.306413
114843,-112.20167,56.331666
114844,-112.267267,56.248262
114847,-112.346277,56.291747
114850,-112.38603,56.255417
114855,-112.445198,56.288142
114857,-112.392528,56.295348
114861,-112.445198,56.324454
114862,-112.576862,56.248216
114864,-112.682169,56.251812
114865,-112.616539,56.291775
114869,-112.728336,56.251829
114871,-112.728349,56.310001
114872,-112.807359,56.309997
114873,-112.860037,56.251811
114879,-112.860039,56.313592
114887,-113.38685,56.25545
114892,-113.623906,56.324461
114893,-113.571226,56.328085
114896,-113.683088,56.28455
114899,-113.913633,56.284501
114900,-113.814782,56.298958
114902,-113.966309,56.251802
114903,-114.07103,56.324632
115253,-110.917796,56.342703
115254,-110.937638,56.342693
115257,-110.944141,56.375398
115261,-111.062832,56.346329
115268,-111.029655,56.3682
115282,-110.970492,56.415334
115284,-111.233846,56.349941
115293,-111.194505,56.382654
115297,-111.128474,56.382639
115444,-111.312841,56.357165
115445,-111.292953,56.397262
115447,-111.299858,56.397263
115460,-111.477241,56.357175
115465,-111.694813,56.371791
115468,-111.81315,56.3718
115469,-111.753981,56.38262
115476,-112.274176,56.33547
115480,-112.524238,56.371795
115483,-112.583407,56.379021
115484,-112.576911,56.415341
115502,-113.103589,56.371769
115513,-113.472371,56.386223
115514,-113.571226,56.339105
115515,-113.61049,56.408102
115516,-113.498709,56.411703
115517,-113.781939,56.382632
115521,-113.854452,56.41173
116092,-110.331681,56.469869
116104,-110.990316,56.469936
116105,-110.970459,56.502615
116121,-111.220865,56.440821
116123,-111.247215,56.451868
116126,-111.385325,56.444415
116128,-111.306368,56.488133
116129,-111.385326,56.488133
116131,-111.615815,56.422773
116132,-111.865821,56.429959
116138,-112.372309,56.451822
116140,-112.497903,56.440823
116143,-112.623023,56.426381
116145,-112.623011,56.462688
116146,-112.550658,56.484555
116161,-113.281482,56.484493
116163,-113.433024,56.426339
116164,-113.439526,56.444402
116165,-113.446027,56.502545
116166,-113.334167,56.498933
116167,-113.518544,56.444413
116168,-113.551384,56.498974
116169,-113.860954,56.469899
116436,-111.072188,56.520778
116437,-110.978952,56.54264
116438,-111.032161,56.542654
116439,-111.045659,56.575353
116443,-110.992443,56.582582
116445,-111.397668,56.531643
116447,-111.324512,56.575338
116449,-111.490449,56.542693
116451,-111.463886,56.553514
116455,-111.690031,56.546309
116458,-112.354526,56.531587
116462,-112.434267,56.531575
116464,-112.434262,56.575316
116468,-112.613836,56.54982
116514,-113.078999,56.575288
116516,-113.398019,56.52796
116517,-113.371434,56.531562
116519,-113.45119,56.571678
116521,-113.530945,56.560645
116522,-113.923167,56.513653
117107,-110.394289,56.611735
