header,real:2
-110.12932,54.785907
-110.269446,54.782284
-110.186851,54.785892
-110.269422,54.829624
-110.224832,54.840471
-110.402983,54.771449
-110.422131,54.785901
-110.345762,54.800533
-110.396621,54.829633
-110.320301,54.840441
-110.498414,54.771451
-110.599928,54.785896
-110.479147,54.814989
-110.549109,54.840482
-110.688675,54.77509
-110.707896,54.796954
-110.625318,54.826012
-110.701599,54.844116
-110.77791,54.775087
-110.885862,54.796947
-110.879581,54.822471
-111.038407,54.771468
-110.936727,54.796937
-110.936727,54.82246
-111.025865,54.826041
-111.13386,54.771478
-111.089256,54.796927
-111.133864,54.840503
-111.674106,54.764109
-111.78861,54.767676
-111.699581,54.796863
-111.902778,54.771211
-111.883638,54.778455
-111.896572,54.843896
-111.852009,54.843897
-112.055371,54.767516
-112.112394,54.785519
-112.055334,54.785555
-112.137831,54.803748
-112.169807,54.767425
-112.207734,54.814564
-112.284017,54.839992
-112.430364,54.782042
-112.309435,54.785454
-112.487492,54.782048
-112.66546,54.785734
-112.73538,54.829416
-110.123115,54.873181
-110.269399,54.873181
-110.186834,54.873176
-110.199382,54.913308
-110.275652,54.916925
-110.41574,54.858728
-110.326522,54.884202
-110.396549,54.884217
-110.396506,54.916935
-110.504559,54.85873
-110.555355,54.869577
-110.498201,54.916928
-110.580733,54.913303
-110.727018,54.869595
-110.625306,54.86956
-110.707861,54.887844
-110.650717,54.920534
-110.777878,54.85513
-110.828717,54.884229
-110.911297,54.902274
-110.828714,54.913322
-111.368963,54.895029
-111.311852,54.913308
-111.489848,54.898635
-111.388128,54.927733
-111.629562,54.876765
-111.604145,54.913273
-111.597866,54.91689
-111.674156,54.920494
-111.826646,54.880391
-111.801237,54.916768
-111.826639,54.927575
-111.89669,54.858597
-111.851923,54.873029
-111.896661,54.916755
-111.896637,54.92759
-112.055391,54.902133
-112.004556,54.916751
-112.049124,54.927594
-112.284175,54.931203
-112.309458,54.858266
-112.589292,54.872959
-112.595535,54.887595
-112.58298,54.913081
-112.665477,54.858523
-112.665485,54.872978
-112.665482,54.913116
-112.741762,54.92756
-111.362705,54.942377
-111.305576,54.96047
-111.311853,54.989561
-111.388132,54.960441
-111.445227,54.975091
-111.419806,54.989544
-111.553317,54.975072
-111.604159,54.971464
-111.572445,54.985923
-111.667877,55.004131
-111.820384,54.956678
-111.8204,54.971313
-111.724969,55.004132
-111.972865,54.956666
-111.972858,54.974916
-111.928283,54.989332
-111.972819,55.01483
-112.023702,54.942214
-112.049165,54.971303
-112.074623,54.98577
-112.055412,55.014843
-112.258705,54.956679
-112.201601,54.960301
-112.201591,55.004034
-112.201633,55.018497
-112.303318,54.945834
-112.379554,54.974897
-112.411274,54.985733
-112.303298,54.985789
-112.538352,54.989388
-112.589296,55.000385
-112.557585,55.018465
-112.659201,54.960288
-111.343543,55.033282
-111.318119,55.058766
-111.31811,55.091471
-111.324294,55.10969
-111.426106,55.040517
-111.527833,55.065961
-111.470701,55.087813
-111.489835,55.105937
-111.566179,55.033259
-111.674095,55.04411
-111.67404,55.1023
-111.566114,55.102303
-111.769689,55.033053
-111.769707,55.058528
-111.776028,55.076579
-111.744183,55.09129
-111.953693,55.029452
-111.877566,55.043803
-111.909252,55.072952
-111.877633,55.087517
-112.125386,55.102133
-112.112443,55.102141
-112.284215,55.033105
-112.252566,55.058615
-112.258853,55.069453
-112.220834,55.109595
-112.411415,55.043945
-112.303414,55.062182
-112.309689,55.087657
-112.315874,55.105799
-112.513091,55.062178
-112.589397,55.105781
-112.48142,55.10211
-112.64015,55.091302
-112.830976,55.036766
-112.786325,55.058621
-113.548895,55.033087
-113.580581,55.076674
-113.605924,55.102148
-113.713816,55.033085
-113.732908,55.073039
-113.879462,55.044011
-113.962082,55.058628
-113.853954,55.076685
-113.930341,55.105896
-113.981169,55.029894
-113.987447,55.048169
-114.145092,55.04867
-114.043412,55.059667
-114.068882,55.092398
-114.11968,55.106837
-114.189639,55.048675
-114.221262,55.070554
-114.164345,55.110387
-114.379929,55.02706
-114.348363,55.10324
-114.469118,55.03421
-114.577046,55.059671
-114.462846,55.074134
-114.729482,55.034211
-114.678677,55.048673
-114.735677,55.074138
-114.653276,55.077759
-110.008948,55.153249
-110.61826,55.150084
-110.566844,55.160944
-110.657029,55.150095
-110.740431,55.160936
-110.631343,55.179175
-110.804753,55.150109
-110.888007,55.150116
-110.779113,55.164536
-110.919978,55.175579
-110.990574,55.150138
-111.048231,55.150131
-110.964931,55.164587
-111.06756,55.193667
-111.093212,55.150118
-111.118836,55.164582
-111.150787,55.175611
-111.125162,55.193674
-111.330216,55.124667
-111.381497,55.175603
-111.253294,55.190058
-111.509712,55.121044
-111.413392,55.146516
-111.535356,55.160965
-111.44576,55.197299
-111.554667,55.121029
-111.637923,55.135496
-111.663566,55.179217
-111.61228,55.193678
-111.772378,55.153749
-111.811073,55.164585
-111.71485,55.17921
-111.836711,55.179211
-111.919957,55.135496
-111.996873,55.150114
-111.971234,55.179216
-112.093102,55.164585
-112.073793,55.164584
-112.150712,55.179202
-112.201995,55.121033
-112.304562,55.128244
-112.221304,55.135491
-112.432793,55.135485
-112.400815,55.135482
-112.323873,55.146498
-112.381479,55.190043
-112.535373,55.117347
-112.612268,55.160945
-112.477737,55.160957
-112.714788,55.121037
-112.708429,55.193659
-112.926309,55.179152
-112.797998,55.186426
-112.990573,55.150072
-112.958624,55.168123
-112.996869,55.19363
-113.233851,55.117232
-113.381231,55.131826
-113.278779,55.13183
-113.298073,55.157331
-113.355674,55.175552
-113.400609,55.160913
-113.4776,55.193603
-113.682784,55.150011
-113.637832,55.164496
-113.682823,55.193553
-113.586557,55.197188
-113.843109,55.11723
-113.836719,55.150046
-113.791758,55.160885
-113.734135,55.179118
-113.939148,55.135682
-113.91352,55.150234
-113.945485,55.150346
-113.990523,55.161346
-114.069445,55.121506
-114.152485,55.132293
-114.043789,55.176031
-114.120649,55.17602
-114.1592,55.117839
-114.223086,55.161347
-114.268012,55.175972
-114.434426,55.164932
-114.524411,55.114258
-114.49877,55.164973
-114.601351,55.175983
-114.620666,55.139488
-114.768088,55.146887
-110.008902,55.284336
-110.592552,55.204661
-110.534867,55.237373
-110.554227,55.262848
-110.611991,55.262825
-110.637686,55.204653
-110.766117,55.208263
-110.702059,55.233757
-110.669635,55.266454
-110.874949,55.208298
-110.919978,55.230192
-110.874948,55.266478
-110.836724,55.280927
-110.939288,55.208289
-111.041882,55.222768
-110.96493,55.251852
-111.07386,55.280926
-111.170083,55.219155
-111.099537,55.219138
-111.125161,55.266483
-111.195707,55.266491
-111.330216,55.201142
-111.330215,55.219165
-111.246961,55.266483
-111.355856,55.280951
-111.407139,55.211922
-111.407138,55.24824
-111.484068,55.262888
-111.560998,55.204689
-111.689209,55.219138
-111.644175,55.244631
-111.631591,55.262882
-111.702188,55.204679
-111.843041,55.208298
-111.702188,55.237384
-111.811072,55.262877
-111.939264,55.219154
-111.964903,55.237398
-111.887987,55.259304
-111.964903,55.280942
-112.125072,55.222758
-112.11874,55.241009
-112.11874,55.25185
-112.14438,55.266475
-112.221305,55.208307
-112.221305,55.233783
-112.176352,55.251839
-112.381473,55.23739
-112.381476,55.248231
-112.458408,55.277305
-112.50338,55.251846
-112.484044,55.277307
-112.689132,55.277344
-112.919942,55.208253
-112.785329,55.222753
-112.79169,55.280921
-112.971192,55.204671
-112.990459,55.219131
-112.94555,55.222729
-112.971153,55.280918
-113.400688,55.208231
-113.407036,55.219065
-113.496955,55.255392
-113.477655,55.280878
-113.554585,55.208212
-113.657121,55.219079
-113.682782,55.262787
-113.682764,55.280846
-113.836597,55.204601
-113.766079,55.219086
-113.785322,55.280855
-113.939165,55.233983
-113.939147,55.281128
-114.069335,55.208682
-114.120617,55.223151
-114.056632,55.281312
-114.197467,55.205046
-114.216781,55.237758
-114.191137,55.266843
-114.325635,55.281279
-114.537,55.201512
-114.678263,55.208697
-114.639577,55.215906
-110.547879,55.291938
-110.605642,55.324622
-110.61199,55.364551
-110.74043,55.295543
-110.625,55.353705
-110.734087,55.353721
-110.657028,55.364558
-110.836724,55.291948
-110.919977,55.306396
-110.791774,55.321017
-110.843055,55.339107
-110.894336,55.36819
-110.990572,55.295582
-110.996903,55.306424
-111.022555,55.339126
-111.035547,55.353758
-111.170082,55.295582
-111.118834,55.310023
-111.093209,55.339102
-111.150785,55.364597
-111.246962,55.29558
-111.343177,55.306446
-111.278938,55.339167
-111.35582,55.364645
-111.529028,55.295573
-111.426447,55.324672
-111.497049,55.353766
-111.497048,55.36822
-111.689209,55.306408
-111.560998,55.357364
-111.657235,55.368212
-111.554667,55.368202
-111.759795,55.306425
-111.734157,55.306419
-111.843041,55.368197
-111.945595,55.295581
-111.926207,55.342739
-111.996872,55.35374
-111.862349,55.364583
-112.150711,55.291947
-112.09943,55.306419
-112.118738,55.335504
-112.04815,55.364592
-112.17002,55.29556
-112.17002,55.321036
-112.272587,55.346568
-112.201991,55.368203
-112.458413,55.339101
-112.400797,55.335505
-112.400797,55.364593
-112.323871,55.36819
-112.503356,55.31002
-112.484051,55.335488
-112.484051,55.350123
-112.734099,55.295564
-112.727783,55.324647
-112.682799,55.339102
-112.868626,55.339091
-112.836621,55.335483
-112.919911,55.36814
-113.016096,55.295557
-113.048065,55.310005
-113.022427,55.335486
-113.016096,55.364576
-113.169978,55.313625
-113.195612,55.364565
-113.253213,55.321002
-113.323828,55.324614
-113.43904,55.291899
-113.458387,55.324604
-113.503329,55.350062
-113.612214,55.324601
-113.682796,55.324569
-113.631543,55.350074
-113.676495,55.353664
-113.75337,55.309937
-113.702097,55.31354
-113.881563,55.321037
-113.894229,55.368239
-114.114231,55.295938
-114.056601,55.32864
-114.223093,55.295937
-114.197461,55.325018
-114.268022,55.33586
-114.242383,55.335875
-114.31932,55.310369
-114.376912,55.328642
-114.575711,55.325013
-114.575714,55.339463
-114.742564,55.339474
-114.652626,55.346877
-114.723423,55.357765
-110.124216,55.393588
-110.124213,55.440925
-110.35509,55.437389
-110.586281,55.382811
-110.579933,55.397267
-110.60564,55.422732
-110.566839,55.422745
-110.714742,55.393653
-110.759772,55.422727
-110.657026,55.437369
-110.817413,55.382825
-110.836723,55.411917
-110.919975,55.455422
-111.016223,55.397302
-110.939286,55.440995
-111.09321,55.38283
-111.150785,55.397299
-111.150785,55.40832
-111.227649,55.411976
-111.355833,55.397361
-111.272604,55.397366
-111.272601,55.412001
-111.298241,55.437485
-111.515965,55.397302
-111.535357,55.433833
-111.445775,55.45546
-111.663568,55.393684
-111.618533,55.397305
-111.695465,55.451844
-111.631594,55.451866
-111.817404,55.37923
-111.843043,55.415533
-111.766129,55.426391
-111.7598,55.451865
-111.996873,55.382829
-111.964905,55.41193
-111.964906,55.42277
-111.945599,55.451862
-112.016181,55.382827
-112.125066,55.39368
-112.048149,55.422767
-112.048148,55.441015
-112.253274,55.382842
-112.298228,55.382829
-112.304558,55.397279
-112.176342,55.455437
-112.381481,55.451858
-112.554639,55.411927
-112.509687,55.422762
-112.484048,55.437388
-112.689173,55.379219
-112.734174,55.451826
-112.817364,55.382819
-112.919914,55.37916
-112.919939,55.451778
-113.201939,55.397266
-113.176292,55.411909
-113.118666,55.451832
-113.349481,55.400863
-113.253228,55.451812
-113.509684,55.426318
-113.484052,55.44096
-113.484052,55.455395
-113.413361,55.451793
-113.637909,55.382768
-113.682875,55.411841
-113.625243,55.429926
-113.631576,55.451787
-113.817376,55.382744
-113.766111,55.393597
-113.714847,55.422676
-113.862303,55.397213
-113.945447,55.452036
-114.03727,55.39405
-114.139877,55.423129
-114.062947,55.441393
-114.062947,55.455821
-114.319285,55.379565
-110.707687,55.473616
-110.746351,55.484449
-110.649135,55.480829
-110.662315,55.528171
-110.875753,55.470017
-110.869362,55.480858
-110.869362,55.499106
-110.798113,55.539013
-111.024654,55.470021
-110.947008,55.495475
-110.979281,55.509944
-110.998772,55.542649
-111.212265,55.484456
-111.140892,55.499117
-111.205858,55.528194
-111.128187,55.539039
-111.341614,55.466396
-111.322107,55.48445
-111.399842,55.51348
-111.30938,55.542637
-111.471001,55.466421
-111.619816,55.480853
-111.652078,55.513554
-111.729699,55.495477
-111.859065,55.499091
-111.729698,55.524564
-111.852675,55.528181
-112.007955,55.473615
-111.878555,55.480841
-111.878554,55.509928
-112.014342,55.524559
-112.085573,55.466426
-112.06609,55.484466
-112.169593,55.524559
-112.098276,55.542644
-112.273097,55.513577
-112.189081,55.52818
-112.318461,55.524582
-112.195471,55.539029
-112.45421,55.480889
-112.376594,55.491959
-112.344335,55.509953
-112.344336,55.524587
-112.758394,55.513555
-112.68708,55.542663
-112.868349,55.50996
-112.97181,55.499074
-113.152879,55.469966
-113.198243,55.499057
-113.172366,55.513511
-113.152881,55.524528
-113.385764,55.513501
-113.301749,55.524523
-113.353496,55.542596
-113.566944,55.499053
-113.431134,55.538971
-113.612316,55.466396
-113.670473,55.4664
-113.722238,55.509908
-113.83884,55.466391
-113.79987,55.499082
-113.825746,55.509921
-113.85162,55.542616
-113.980998,55.513861
-113.903368,55.513575
-114.063212,55.52854
-114.76776,55.466726
-114.774119,55.488361
-110.25464,55.571711
-110.164225,55.597169
-110.461659,55.571688
-110.377635,55.600795
-110.597373,55.589949
-110.610553,55.615419
-110.597372,55.633492
-110.636434,55.557241
-110.73996,55.571716
-110.714078,55.586354
-110.688196,55.61544
-110.798114,55.55726
-110.895245,55.571731
-110.817605,55.615447
-110.862972,55.615457
-111.076419,55.557271
-110.979281,55.582755
-110.97289,55.586366
-110.947008,55.597195
-111.205802,55.571733
-111.128198,55.571735
-111.128192,55.600823
-111.205829,55.629906
-111.361139,55.597188
-111.335255,55.597198
-111.283482,55.615449
-111.496858,55.560885
-111.425593,55.586346
-111.522724,55.582738
-111.671563,55.582746
-111.619815,55.615448
-111.568071,55.626264
-111.826799,55.568117
-111.74918,55.611837
-111.85906,55.626276
-111.826798,55.629903
-112.007951,55.564488
-111.884945,55.571716
-112.014339,55.582731
-111.936713,55.61545
-112.143718,55.553658
-112.091967,55.571731
-112.14372,55.5972
-112.08558,55.608269
-112.163207,55.61544
-112.221347,55.553681
-112.292587,55.568136
-112.247225,55.571752
-112.29259,55.626316
-112.376597,55.553702
-112.396084,55.597246
-112.441436,55.626331
-112.603066,55.600846
-112.557716,55.615488
-112.583588,55.611872
-112.577202,55.626327
-113.094744,55.557233
-113.1401,55.611781
-113.146488,55.62985
-113.411643,55.557212
-113.30175,55.597151
-113.392077,55.615399
-113.327621,55.629857
-113.560553,55.571688
-113.547371,55.608236
-113.457017,55.629865
-113.689968,55.600797
-113.638202,55.600801
-113.81936,55.586345
-113.748121,55.626258
-113.999518,55.550443
-113.981002,55.626566
-114.017987,55.572077
-114.050075,55.597555
-114.224524,55.572072
-114.166429,55.615779
-114.302093,55.61216
-114.392724,55.568454
-114.315179,55.575661
-114.450808,55.586686
-114.586587,55.553999
-114.528438,55.60116
-114.554319,55.615796
-114.56071,55.630249
-110.312703,55.640884
-110.254638,55.695515
-110.604162,55.64451
-110.92753,55.658995
-110.875759,55.670019
-110.791724,55.699079
-111.024658,55.644553
-111.082807,55.644536
-111.03106,55.688123
-111.050555,55.702761
-111.134574,55.644549
-111.128177,55.659008
-111.108676,55.65177
-111.128198,55.699136
-111.393391,55.644522
-111.289872,55.655377
-111.309363,55.688081
-111.283493,55.706322
-111.438742,55.673616
-111.509951,55.699091
-111.587556,55.658977
-111.619816,55.688076
-111.677952,55.717157
-111.749181,55.644538
-111.775049,55.670017
-111.826798,55.717165
-111.910829,55.655373
-112.163207,55.655368
-112.111454,55.670013
-112.111453,55.6991
-112.189083,55.673615
-112.240836,55.684484
-112.221349,55.684477
-112.227657,55.695546
-112.240834,55.702731
-112.370214,55.659026
-112.473635,55.684496
-112.350727,55.684487
-112.376599,55.702749
-112.583595,55.717194
-112.939535,55.684426
-113.043002,55.702688
-113.178755,55.644494
-113.250003,55.658931
-113.33401,55.640879
-113.359889,55.684419
-113.379377,55.713502
-113.334011,55.71712
-113.560552,55.640889
-113.45702,55.688042
-113.489299,55.702685
-113.592831,55.644503
-113.586438,55.699059
-113.689968,55.702693
-113.638203,55.71715
-113.851623,55.669986
-113.773996,55.684441
-113.877497,55.702674
-113.79987,55.717145
-113.929248,55.641031
-113.948729,55.684631
-113.955112,55.717347
-114.037421,55.655724
-114.146984,55.673953
-114.018003,55.684796
-114.04381,55.717502
-114.250384,55.673968
-114.172822,55.713882
-114.321563,55.641246
-114.379643,55.670351
-114.450813,55.717489
-114.55432,55.64127
-114.554321,55.655723
-114.476674,55.655699
-114.554322,55.670357
-110.241854,55.782778
-110.422995,55.75725
-110.429381,55.800788
-110.726777,55.771717
-110.772231,55.786334
-110.694582,55.797192
-110.901666,55.731801
-110.823993,55.76089
-110.927595,55.790026
-110.798111,55.804399
-110.97932,55.742711
-110.959864,55.77904
-110.998773,55.790064
-111.05054,55.786451
-111.21225,55.74631
-111.128194,55.746315
-111.128188,55.790036
-111.335239,55.746256
-111.283496,55.742636
-111.309366,55.789975
-111.335239,55.800815
-111.438741,55.746241
-111.542203,55.760865
-111.548589,55.800787
-111.438741,55.800801
-111.600331,55.746246
-111.677952,55.771716
-111.710134,55.789947
-111.645689,55.804407
-111.787744,55.742644
-111.865371,55.771706
-111.775049,55.771729
-111.826797,55.804405
-111.904437,55.757264
-111.884943,55.789957
-111.936713,55.800809
-112.059701,55.746243
-112.085572,55.775336
-112.240832,55.728205
-112.24722,55.742659
-112.195469,55.742636
-112.402469,55.728227
-112.337944,55.789973
-112.525359,55.742718
-112.680686,55.760884
-112.738872,55.800818
-112.933117,55.728144
-112.842408,55.786341
-112.926327,55.786333
-113.198244,55.804365
-113.127005,55.804357
-113.405255,55.728126
-113.411645,55.789911
-113.282266,55.804347
-113.560556,55.742597
-113.508793,55.742612
-113.457022,55.775306
-113.573257,55.782743
-113.482908,55.804375
-113.625021,55.757256
-113.715836,55.775303
-113.68996,55.77532
-113.877497,55.728148
-113.871107,55.775306
-113.748099,55.786319
-113.799855,55.800794
-113.974596,55.74649
-113.942337,55.739167
-113.896983,55.757264
-113.974598,55.775574
-114.08903,55.732141
-114.121184,55.75761
-114.043793,55.790311
-114.192289,55.742979
-114.276244,55.772066
-114.373264,55.74298
-114.450815,55.761211
-114.327952,55.790303
-114.767738,55.80483
-110.315196,55.858947
-110.348142,55.837104
-110.432894,55.840947
-110.58952,55.819038
-110.58952,55.858965
-110.511204,55.87721
-110.563415,55.891669
-110.7526,55.815432
-110.772255,55.89165
-110.804803,55.829862
-110.981139,55.833431
-110.95502,55.877149
-111.039749,55.891621
-111.215986,55.833482
-111.111624,55.833429
-111.150508,55.848117
-111.137696,55.877199
-111.326838,55.81543
-111.300736,55.829862
-111.346494,55.848113
-111.268187,55.891636
-111.450907,55.873574
-111.692302,55.877184
-111.718406,55.891624
-111.764168,55.833457
-111.875017,55.848079
-111.848913,55.891629
-111.77061,55.891631
-111.894678,55.815395
-111.999093,55.833452
-112.01875,55.851691
-112.038004,55.887993
-112.155691,55.833443
-112.10349,55.833448
-112.292651,55.833442
-112.227553,55.833435
-112.234001,55.877156
-112.292654,55.873549
-112.364517,55.818969
-112.44929,55.844457
-112.612414,55.88798
-112.684395,55.829815
-112.873256,55.811804
-112.964858,55.84443
-112.938757,55.877141
-112.860451,55.891592
-113.160378,55.82978
-113.232327,55.844423
-113.251988,55.891571
-113.14757,55.88795
-113.336736,55.851632
-113.382491,55.858863
-113.421486,55.8771
-113.493346,55.815338
-113.47361,55.840826
-113.617422,55.815324
-113.747925,55.818934
-113.695714,55.844409
-113.852338,55.818968
-113.78048,55.833403
-113.806584,55.858879
-113.852322,55.887969
-113.956702,55.87368
-114.011729,55.819406
-114.14823,55.83074
-114.063739,55.877776
-114.19382,55.845411
-114.460371,55.849011
-114.375903,55.888958
-114.538667,55.878118
-114.610557,55.870921
-110.387136,55.97532
-110.563415,55.920756
-110.537309,55.920756
-110.51765,55.949839
-110.589521,55.960859
-110.778692,55.917117
-110.687494,55.938995
-110.758972,55.96446
-110.64818,55.982526
-110.798356,55.902666
-110.928897,55.90263
-110.850561,55.964469
-110.93532,55.96444
-110.98754,55.902663
-110.981074,55.964455
-111.05938,55.964451
-111.065822,55.971678
-111.137684,55.93537
-111.13768,55.960843
-111.215982,55.964456
-111.379039,55.917116
-111.294288,55.92073
-111.294287,55.96445
-111.372593,55.964449
-111.529223,55.917114
-111.477011,55.924345
-111.450905,55.960831
-111.60754,55.920723
-111.607539,55.960829
-111.79671,55.902656
-111.875013,55.902637
-111.914329,55.902638
-112.011896,55.946175
-111.920773,55.949793
-111.999086,55.957245
-112.103489,55.906251
-112.103488,55.931723
-112.155694,55.949784
-112.077389,55.964418
-112.097043,55.95724
-112.312314,55.906243
-112.234003,55.920694
-112.318761,55.935327
-112.370968,55.920683
-112.495061,55.935304
-112.397074,55.964413
-112.475391,55.964407
-112.605897,55.964419
-112.729945,55.964405
-112.710288,55.97524
-112.866897,55.92068
-112.83435,55.9353
-112.834352,55.982452
-113.121468,55.935288
-113.095365,55.978836
-113.017052,55.97884
-113.245543,55.913433
-113.23233,55.920662
-113.317003,55.899005
-113.362837,55.93167
-113.343101,55.967982
-113.402151,55.971592
-113.467247,55.906178
