2,47,49,4,1,50,3,48,51,9
1491,1790,1791,1493,1492,1487,1464,1467,1523,1463
1490,1493,1791,1523,1492,1790,1497,1524,1487,1464
1487,1489,1490,1520,1524,1493,1491,1790,1464,1519
1491,1523,1490,1524,1492,1791,1525,1497,1790,1487
1496,1495,1498,1497,1526,1857,1527,1528,1791,1561
1497,1494,1496,1498,1791,1491,1493,1523,1526,1490
1494,1495,1497,1498,1526,1528,1527,1561,1857,1565
1495,1496,1494,1493,1523,1491,1791,1498,1526,1490
1494,1496,1857,1526,1495,1527,1528,1499,1497,1938
1898,1899,1939,1940,1500,1527,1528,1529,1857,1941
1898,1939,1499,1940,1899,1938,1858,1857,1529,1435
1530,1502,1469,1468,1858,1441,1439,1568,1792,1438
1501,1530,1469,1468,1441,1439,1792,1858,1440,1438
1504,1473,1472,1471,1470,1799,1505,1531,1508,1506
1503,1473,1472,1471,1470,1799,1505,1531,1508,1506
1506,1472,1943,1471,1470,1508,1473,1474,1531,1449
1508,1505,1532,1531,1943,1944,1507,1474,1472,1945
1797,1945,1944,1532,1509,1533,1506,1508,1537,1798
1531,1532,1506,1505,1534,1507,1472,1943,1576,1944
1537,1798,1539,1533,1797,1507,1536,1538,1795,1535
1862,1546,1541,1545,1512,1513,1480,1543,1479,1511
1512,1513,1480,1514,1545,1479,1518,1478,1549,1510
1511,1513,1480,1545,1514,1479,1510,1546,1518,1478
1545,1512,1511,1514,1546,1547,1518,1480,1510,1541
1518,1547,1549,1513,1551,1511,1545,1512,1548,1552
1521,1517,1516,1484,1488,1519,1550,1555,1481,1486
1517,1515,1521,1550,1484,1488,1555,1519,1549,1483
1521,1515,1516,1550,1555,1484,1519,1488,1554,1520
1549,1514,1547,1551,1548,1513,1552,1511,1550,1586
1489,1488,1520,1521,1515,1517,1486,1487,1522,1485
1489,1519,1522,1492,1524,1553,1487,1525,1554,1488
1517,1515,1516,1519,1488,1484,1555,1550,1554,1520
1553,1520,1554,1524,1525,1558,1559,1557,1519,1556
1493,1524,1525,1491,1490,1492,1497,1557,1791,1522
1525,1522,1520,1523,1492,1553,1493,1557,1489,1558
1524,1557,1523,1553,1558,1522,1559,1560,1493,1520
1528,1527,1565,1561,1496,1498,1494,1499,1566,1899
1528,1526,1565,1499,1899,1566,1898,1561,1498,1567
1527,1565,1526,1566,1561,1499,1899,1567,1898,1496
1941,1940,1899,1939,1898,1900,1569,1566,1499,1567
1501,1502,1469,1468,1858,1568,1441,1439,1571,1792
1508,1532,1506,1534,1505,1472,1799,1473,1576,1507
1508,1531,1506,1534,1507,1576,1533,1505,1535,1944
1535,1539,1537,1576,1581,1509,1577,1507,1534,1532
1576,1532,1531,1508,1535,1533,1577,1506,1507,1604
1533,1576,1577,1581,1582,1578,1539,1534,1579,1537
1859,1538,1542,1540,1861,1544,1537,1580,1798,1539
1539,1509,1533,1538,1798,1536,1580,1540,1535,1581
1540,1580,1536,1544,1542,1539,1537,1859,1509,1798
1537,1509,1533,1538,1580,1581,1540,1535,1536,1798
1580,1538,1544,1542,1536,1539,1537,1859,1581,1509
1546,1543,1510,1545,1583,1862,1584,1513,1512,1585
1544,1540,1538,1536,1580,1859,1861,1539,1537,1543
1583,1584,1541,1546,1585,1588,1510,1545,1513,1862
1542,1540,1538,1580,1536,1859,1861,1539,1537,1543
1513,1546,1512,1541,1514,1511,1510,1547,1518,1480
1541,1545,1510,1543,1513,1512,1862,1583,1584,1511
1551,1548,1518,1514,1549,1552,1586,1591,1587,1513
1586,1552,1551,1591,1547,1587,1549,1518,1514,1589
1518,1514,1551,1547,1550,1548,1552,1586,1591,1513
1516,1517,1549,1555,1521,1515,1518,1551,1590,1552
1547,1548,1552,1586,1549,1591,1518,1514,1587,1550
1586,1591,1548,1551,1587,1547,1549,1518,1594,1612
1522,1554,1558,1559,1525,1524,1520,1557,1556,1599
1553,1556,1522,1555,1559,1558,1595,1599,1520,1557
1590,1554,1517,1596,1550,1521,1516,1515,1556,1598
1595,1559,1554,1599,1558,1597,1553,1596,1557,1522
1558,1560,1559,1525,1599,1553,1556,1522,1800,1524
1559,1557,1599,1560,1553,1556,1595,1525,1522,1554
1558,1599,1557,1556,1595,1560,1553,1554,1800,1522
1557,1599,1558,1559,1800,1525,1595,1556,1563,1553
1564,1863,1565,1562,1526,1600,1528,1563,1527,1566
1563,1564,1863,1561,1560,1600,1526,1497,1523,1565
1562,1564,1863,1560,1561,1800,1621,1557,1523,1525
1863,1562,1563,1561,1600,1565,1526,1621,1528,1560
1528,1566,1527,1526,1567,1561,1600,1899,1499,1941
1567,1565,1569,1941,1528,1529,1900,1527,1899,1600
1566,1565,1569,1601,1600,1900,1941,1529,1528,1527
1571,1570,1602,1900,1569,1941,1529,1940,1601,1939
1900,1601,1941,1570,1567,1529,1566,1602,1571,1568
1571,1568,1602,1900,1569,1941,1529,1601,1940,1567
1568,1570,1602,1900,1569,1941,1529,1601,1940,1939
1573,1575,1574,1799,1603,1604,1531,1534,1605,1508
1572,1575,1574,1603,1799,1604,1605,1534,1531,1576
1575,1603,1573,1572,1604,1605,1799,1534,1576,1531
1573,1574,1572,1603,1604,1605,1799,1534,1576,1531
1535,1534,1577,1533,1579,1578,1581,1532,1582,1605
1578,1581,1582,1535,1579,1606,1607,1576,1533,1539
1577,1606,1582,1579,1607,1581,1535,1576,1605,1604
1578,1606,1577,1607,1582,1605,1604,1581,1576,1535
1540,1538,1544,1542,1539,1536,1537,1581,1582,1509
1582,1577,1578,1535,1607,1533,1606,1539,1579,1576
1581,1578,1577,1607,1606,1579,1535,1576,1533,1539
1584,1543,1585,1588,1541,1546,1545,1510,1587,1542
1583,1585,1543,1588,1541,1546,1545,1610,1510,1587
1584,1583,1588,1543,1541,1610,1628,1546,1609,1608
1591,1552,1548,1587,1551,1547,1589,1612,1608,1594
1586,1591,1548,1552,1589,1608,1612,1551,1547,1594
1585,1584,1583,1610,1609,1608,1587,1543,1589,1611
1608,1612,1609,1611,1613,1587,1610,1594,1591,1586
1593,1592,1598,1596,1555,1616,1550,1614,1615,1594
1586,1552,1548,1587,1551,1547,1612,1594,1589,1608
1593,1590,1594,1614,1591,1598,1612,1552,1616,1613
1592,1590,1598,1616,1614,1615,1619,1594,1596,1613
1612,1613,1592,1589,1608,1591,1614,1611,1593,1587
1556,1597,1599,1559,1558,1617,1554,1596,1800,1557
1598,1616,1590,1555,1593,1556,1595,1597,1619,1617
1617,1595,1618,1556,1599,1596,1800,1559,1620,1633
1616,1593,1596,1619,1590,1615,1614,1592,1620,1555
1559,1558,1595,1560,1557,1800,1556,1597,1553,1554
1863,1567,1561,1565,1566,1564,1528,1601,1562,1526
1569,1900,1567,1602,1566,1570,1941,1600,1529,1571
1570,1571,1900,1568,1569,1601,1941,1529,1567,1566
1574,1604,1575,1605,1573,1572,1579,1534,1576,1606
1605,1603,1579,1574,1606,1578,1576,1575,1577,1534
1604,1579,1603,1606,1578,1576,1574,1577,1607,1582
1607,1578,1579,1582,1577,1581,1605,1623,1604,1535
1606,1578,1582,1579,1577,1581,1623,1624,1535,1605
1589,1609,1612,1611,1610,1613,1587,1594,1591,1586
1610,1611,1608,1589,1612,1613,1588,1587,1629,1594
1609,1611,1608,1589,1612,1629,1613,1588,1587,1630
1609,1608,1589,1610,1613,1612,1594,1630,1629,1587
1589,1613,1608,1594,1611,1609,1587,1591,1610,1586
1612,1611,1594,1589,1608,1609,1610,1614,1587,1592
1615,1593,1619,1616,1594,1598,1592,1613,1631,1612
1619,1614,1616,1598,1593,1631,1592,1590,1594,1620
1598,1619,1615,1593,1596,1614,1590,1592,1620,1617
1597,1618,1620,1633,1595,1596,1599,1556,1800,1634
1633,1617,1620,1597,1635,1634,1622,1637,1595,1800
1615,1616,1598,1614,1620,1593,1596,1634,1631,1590
1634,1618,1617,1619,1633,1635,1616,1597,1598,1615
1622,1800,1636,1560,1599,1633,1618,1563,1617,1637
1621,1636,1633,1637,1618,1800,1638,1617,1597,1641
1624,1625,1606,1607,1579,1578,1605,1626,1582,1604
1625,1623,1626,1607,1606,1627,1578,1582,1579,1577
1624,1626,1623,1627,1607,1606,1582,1578,1579,1577
1625,1627,1624,1623,1628,1607,1606,1582,1578,1579
1626,1628,1625,1624,1623,1607,1585,1606,1580,1582
1627,1585,1626,1629,1584,1588,1583,1610,1609,1625
1630,1610,1609,1611,1608,1613,1589,1632,1612,1588
1629,1632,1611,1613,1610,1609,1631,1608,1612,1589
1632,1615,1614,1619,1630,1613,1616,1634,1594,1593
1631,1630,1629,1614,1613,1615,1611,1619,1612,1609
1618,1635,1637,1617,1620,1622,1634,1597,1638,1636
1620,1635,1633,1618,1619,1617,1615,1616,1631,1646
1633,1634,1637,1648,1620,1646,1618,1638,1649,1654
1638,1637,1647,1622,1641,1649,1621,1648,1633,1640
1638,1636,1633,1648,1635,1649,1622,1618,1647,1650
1637,1649,1648,1636,1647,1650,1635,1656,1633,1622
1640,1642,1641,1644,1651,1645,1652,1647,1636,1653
1639,1642,1641,1651,1647,1652,1644,1653,1645,1636
1640,1647,1639,1636,1642,1651,1653,1638,1656,1622
1640,1639,1651,1644,1645,1652,1641,1661,1653,1647
1645,1644,1642,1601,1639,1651,1640,1652,1602,1600
1645,1643,1642,1639,1640,1651,1652,1641,1661,1600
1644,1643,1642,1651,1652,1639,1640,1661,1663,1641
1654,1648,1650,1635,1657,1649,1655,1638,1637,1634
1641,1636,1638,1656,1649,1653,1640,1637,1650,1658
1649,1650,1638,1646,1637,1635,1654,1657,1656,1636
1648,1650,1638,1656,1637,1657,1647,1646,1658,1636
1649,1657,1648,1656,1659,1658,1646,1638,1654,1655
1652,1642,1640,1661,1653,1639,1641,1662,1663,1645
1651,1661,1663,1653,1642,1662,1640,1664,1645,1639
1662,1656,1651,1660,1664,1652,1647,1658,1661,1641
1646,1655,1657,1650,1648,1649,1659,1635,1638,1656
1657,1654,1659,1650,1646,1658,1648,1649,1656,1660
1658,1650,1649,1660,1659,1653,1647,1657,1662,1638
1659,1650,1655,1658,1654,1656,1649,1648,1646,1660
1656,1660,1659,1657,1650,1653,1662,1649,1664,1647
1657,1658,1650,1656,1660,1655,1649,1654,1648,1664
1658,1664,1662,1656,1659,1653,1657,1650,1663,1661
1663,1652,1651,1662,1664,1653,1642,1660,1645,1640
1664,1653,1660,1661,1663,1658,1652,1656,1651,1647
1661,1664,1652,1662,1653,1651,1660,1642,1658,1656
1662,1660,1663,1653,1661,1658,1656,1652,1659,1651
18,64,20,65,19,60,15,67,17,14
1674,27,25,1675,1677,26,1676,1671,1670,1807
30,28,1668,29,1801,1866,1802,72,34,76
30,1667,29,28,1802,76,1801,34,77,1866
43,41,40,87,39,38,42,86,36,120
24,1671,1673,1676,26,21,1672,27,23,1807
1673,1676,1670,24,1807,27,1675,26,1805,1672
66,1805,1673,1670,23,24,1671,22,20,67
1671,1670,1676,1807,1805,1672,24,1806,1675,27
1666,1675,27,1677,1676,25,26,1671,1807,69
1676,1674,27,1677,1807,1666,1671,1808,1673,1670
1671,1807,1675,1673,27,1670,1674,1806,24,26
1674,1675,69,96,1808,1809,1666,97,27,1676
59,1679,1680,58,57,1681,63,61,56,13
59,1680,1678,63,1683,61,1681,1684,57,1682
1681,1679,1683,1678,1684,59,1685,63,1697,1693
1680,1693,1678,1679,1694,1697,1683,1695,1685,59
1684,1683,62,63,60,1685,1686,1679,17,1696
1684,1682,1685,63,1680,1679,1697,1696,1681,62
1683,1685,1682,1696,63,1680,1697,1679,62,1681
1684,1696,1697,1683,1680,1682,1699,1681,1700,1694
1687,67,1689,65,1682,1700,1688,64,62,60
1688,1686,1689,67,1700,1701,65,1698,66,1702
1687,1701,1689,1702,1686,1700,67,1703,66,1698
1700,1686,1687,1698,1701,1696,1688,1703,1684,1685
128,98,100,97,95,132,96,71,129,99
99,101,100,133,132,136,103,134,135,70
106,140,105,145,141,142,78,147,107,77
1695,1681,1694,1680,1697,193,1705,192,1678,1679
1697,192,1695,1693,194,193,1681,1705,196,1685
1693,193,1694,1705,192,1681,1706,280,1697,196
1685,1700,1699,1698,1697,1684,1689,1683,1682,1703
1685,1694,1696,1699,1684,1681,1680,1683,194,192
1700,1703,1701,1696,1689,1699,197,195,199,1702
1696,1698,195,194,1697,1700,1703,1685,199,1707
1698,1689,1701,1696,1703,1699,1687,1686,1685,1702
1703,1702,1698,1700,1689,197,1688,1687,199,198
1701,198,1703,197,1688,1698,199,200,1700,288
1701,197,1698,1702,199,1700,195,1707,1699,1689
186,182,184,183,273,274,275,185,1867,359
193,1706,280,192,196,1695,281,284,1694,194
280,1705,193,196,284,281,192,282,283,194
199,285,195,197,1703,286,1699,1698,288,194
209,131,300,210,130,301,213,211,129,304
230,229,232,148,153,149,227,323,319,228
306,307,386,215,214,305,304,219,212,388
407,327,324,326,412,323,497,496,410,498
357,443,444,356,1813,1814,446,355,441,445
438,434,436,437,523,519,346,524,435,518
449,452,450,361,1872,1871,360,276,359,453
368,366,364,463,461,459,1911,457,363,458
466,468,536,373,465,537,1717,538,464,541
468,467,466,1716,373,376,377,540,375,541
1722,1723,602,1874,1915,604,606,1901,686,605
698,627,623,702,1730,624,626,550,700,699
1901,603,684,1721,1902,602,760,1723,1718,1874
1902,760,1720,1904,1901,1731,761,684,1739,603
1723,1718,606,686,605,604,1724,1725,602,1726
1722,1718,606,1733,686,1901,602,1735,1902,605
1726,686,1725,606,1728,1732,605,1734,1722,610
1726,605,686,606,610,1724,1728,604,607,609
1725,1724,1728,686,606,605,610,1727,1732,604
1736,1728,1729,689,610,1726,762,609,1725,613
1726,1727,1736,1724,1725,610,686,762,609,1732
689,1727,613,688,1736,614,766,1728,608,611
702,698,780,1719,776,703,700,783,627,623
1904,760,761,1740,1739,1902,840,1735,1721,1733
1734,1733,1724,841,1735,1726,764,1728,686,842
1735,1732,1734,841,1731,1723,1740,1724,842,1722
1732,841,1733,1735,764,1724,842,762,1726,1728
1733,841,1732,1734,1731,1740,842,843,1723,1904
762,1727,1728,689,763,764,1729,845,1726,1741
773,851,777,778,856,701,855,775,853,779
1923,1922,1925,795,867,796,868,794,871,1926
761,840,1740,1904,1731,760,839,843,1902,1721
1739,761,840,1904,1731,760,843,1735,1733,1902
764,845,1742,762,763,846,768,847,1736,914
846,845,1741,918,847,914,768,763,764,762
767,1744,847,766,768,1745,765,770,763,849
1745,919,1743,849,918,847,920,767,921,848
1744,919,849,1743,921,922,920,848,767,918
771,848,772,770,850,849,769,922,767,852
972,971,1823,1038,1750,1822,1039,892,973,1040
1059,994,1060,993,1061,995,917,1885,990,1057
1015,947,1081,948,1011,1013,1014,1016,945,941
1038,1040,1039,972,1035,1036,1747,970,1752,971
1082,1083,1013,1012,1838,1084,1081,1011,1886,1888
1040,1039,1170,1750,1036,1038,1035,1171,1755,970
1119,1118,1056,1055,1058,992,1175,1177,991,1123
1136,1072,1135,1073,1071,1132,1186,1134,1076,1183
1170,1171,1756,1217,1757,1752,1762,1219,1107,1106
1217,1755,1170,1107,1106,1171,1752,1105,1103,1036
1762,1172,1171,1219,1218,1247,1220,1758,1755,1170
1220,1172,1108,1757,1218,1762,1222,1219,1247,1250
1841,1178,1177,1844,1123,1122,1126,1127,1121,1120
1225,1181,1226,1763,1227,1180,1230,1845,1129,1182
1191,1237,1144,1143,1193,1764,1140,1141,1194,1146
1219,1757,1247,1218,1172,1220,1171,1248,1758,1755
1226,1225,1760,1227,1181,1230,1229,1180,1768,1182
1194,1766,1193,1195,1260,1238,1761,1196,1192,1146
1196,1240,1238,1199,1195,1198,1239,1197,1192,1194
1260,1764,1194,1238,1195,1196,1193,1765,1192,1240
1204,1241,1207,1770,1156,1205,1203,1201,1155,1208
1230,1253,1229,1227,1254,1228,1763,1226,1275,1276
1261,1774,1284,1309,1240,1239,1310,1238,1765,1349
1771,1262,1767,1241,1285,1204,1202,1201,1207,1286
1770,1285,1262,1286,1314,1241,1767,1287,1202,1316
1265,1264,1320,1288,1213,1322,1244,1214,1243,1266
1848,1305,1284,1306,1847,1282,1307,1283,1260,1308
1310,1769,1309,1261,1851,1349,1350,1351,1239,1284
1777,1378,1776,1345,1401,1379,1377,1423,1346,1424
1777,1775,1402,1403,1404,1426,1380,1428,1348,1427
1775,1776,1378,1423,1401,1345,1379,1424,1377,1428
1414,1416,1388,1389,1415,1783,1782,1390,1437,1417
1361,1391,1363,1362,1893,1326,1327,1855,1321,1392
1395,1781,1396,1371,1367,1419,1422,1368,1365,1906
1780,1395,1368,1371,1396,1367,1422,1419,1446,1447
1440,1418,1415,1417,1783,1389,1416,1441,1439,1390
1390,1417,1389,1415,1782,1418,1440,1778,1388,1416
1856,1418,1417,1440,1782,1783,1441,1442,1390,1792
1457,1425,1937,1424,1458,1455,1423,1459,1896,1478
1432,1427,1429,1465,1466,1426,1789,1485,1430,1486
1406,1788,1791,1405,1408,1790,1467,1464,1490,1463
1467,1431,1787,1790,1463,1464,1406,1430,1405,1791
1460,1429,1461,1428,1427,1462,1432,1426,1786,1465
1467,1464,1463,1490,1487,1788,1791,1492,1491,1787
1491,1490,1790,1493,1787,1495,1497,1467,1464,1788
1444,1856,1442,1443,1784,1441,1440,1502,1418,1468
1795,1794,1797,1796,1798,1945,1452,1453,1944,1451
1796,1795,1793,1907,1860,1897,1798,1456,1861,1797
1793,1797,1798,1794,1796,1945,1509,1860,1944,1907
1794,1860,1907,1795,1861,1897,1793,1798,1859,1456
1795,1945,1798,1793,1507,1944,1509,1794,1537,1796
1509,1795,1797,1537,1796,1536,1794,1793,1859,1539
1572,1504,1573,1531,1503,1574,1575,1473,1508,1472
1599,1560,1621,1559,1557,1558,1595,1597,1622,1617
1866,72,73,74,75,30,28,1802,1668,102
75,77,1668,72,76,30,1801,107,78,105
51,53,1804,48,55,50,9,54,3,4
1803,55,54,53,51,1908,52,58,48,9
1672,1673,1806,1807,1671,66,1670,1676,1688,1810
1807,1810,1805,1673,1676,1808,1671,1675,1672,1670
1676,1806,1675,1673,1671,1810,1808,1805,1670,27
1810,1809,1807,1677,1675,1806,1676,96,97,1674
1808,1810,97,1677,96,129,130,128,1675,1807
1808,1806,1807,1809,1676,1675,205,206,1677,1805
333,334,243,420,416,419,332,417,241,242
426,428,1912,427,250,509,247,429,249,423
441,1869,1712,357,444,443,353,354,356,442
443,445,446,447,1712,358,356,444,357,1913
512,513,429,428,509,427,517,584,510,583
1817,516,515,514,586,1917,517,587,588,432
1816,516,515,514,586,1917,588,587,663,517
751,830,832,747,829,1820,902,749,750,1819
833,1879,1820,750,836,832,751,834,752,1818
833,832,1819,904,751,1818,1879,836,902,750
933,1924,934,859,782,936,937,935,781,1005
1823,892,891,817,971,1747,890,815,972,816
1822,892,971,891,1747,817,972,890,815,816
987,909,988,838,986,839,985,1827,1055,840
1930,936,937,1924,860,861,1829,1009,1830,933
974,975,973,893,895,1747,976,1823,816,1822
909,992,912,987,1055,991,989,911,988,1824
916,995,920,993,914,1885,918,846,915,1748
1009,1006,937,1835,1834,1010,1079,936,1890,1825
1882,1931,1010,1887,1837,1836,1888,938,865,861
1839,1087,1016,1086,1014,1840,946,1085,950,1154
1889,1041,1833,1044,1043,976,1045,979,1109,975
1832,1889,1041,1044,976,975,1043,979,1108,1045
1835,1079,1891,1080,1890,1009,1829,1892,1141,1006
1834,1890,1891,1009,1079,1892,1829,1080,1145,1141
1888,1887,1934,1837,1838,1886,1830,1082,1149,1148
1934,1836,1887,1888,1010,1830,1149,1838,1886,1882
1082,1888,1836,1751,1887,1148,1934,1886,1083,1012
1016,1831,1840,1087,1014,1085,1015,1749,1154,1086
1085,1839,1016,1015,1087,1081,1749,1014,1831,1154
1759,1178,1844,1177,1123,1122,1126,1127,1121,1843
1843,1179,1845,1127,1125,1130,1844,1846,1126,1124
1842,1845,1844,1179,1846,1127,1125,1130,1126,1124
1843,1759,1841,1842,1127,1178,1126,1179,1122,1177
1842,1130,1179,1843,1846,1125,1181,1760,1225,1180
1843,1845,1842,1225,1760,1181,1227,1763,1226,1179
1282,1848,1283,1260,1773,1305,1306,1280,1237,1259
1773,1305,1847,1282,1284,1306,1283,1260,1307,1766
1318,1315,1288,1266,1319,1287,1286,1316,1265,1263
1329,1291,1271,1290,1267,1330,1292,1270,1331,1269
1350,1351,1310,1349,1380,1854,1309,1853,1774,1348
1354,1853,1353,1311,1405,1381,1313,1352,1854,1406
1852,1854,1405,1406,1354,1350,1851,1351,1311,1353
1853,1405,1430,1351,1350,1406,1431,1851,1852,1788
1394,1393,1392,1391,1363,1893,1362,1779,1443,1442
1784,1418,1417,1440,1441,1442,1782,1792,1783,1444
1938,1498,1499,1500,1433,1494,1435,1898,1527,1496
1500,1436,1438,1469,1939,1468,1940,1898,1435,1437
1861,1536,1860,1907,1796,1538,1542,1798,1544,1794
1907,1861,1796,1897,1859,1794,1536,1456,1798,1795
1859,1860,1907,1796,1897,1536,1794,1862,1798,1542
1510,1476,1541,1546,1861,1897,1907,1860,1479,1480
1564,1562,1561,1600,1563,1565,1526,1567,1528,1621
1865,70,68,71,95,98,99,69,100,1866
70,1864,1866,74,73,1801,72,101,99,71
1801,72,73,74,30,75,28,1865,1802,1668
272,271,355,356,183,180,181,270,267,358
354,352,268,350,351,265,442,353,264,441
441,1813,442,354,444,1712,353,357,1914,443
528,1914,1942,529,530,444,1875,446,1913,1869
1872,450,449,452,1714,453,451,361,680,360
1871,452,450,449,1714,453,451,361,598,360
1874,1915,602,456,603,1718,1901,1720,460,1916
602,1915,1873,1718,603,1901,1916,1720,1722,1723
1942,1913,531,1870,1914,678,674,445,446,528
1877,710,792,639,634,709,789,1903,635,793
1876,792,710,789,793,794,1903,709,639,866
643,712,1903,641,638,713,642,636,711,644
750,1819,833,752,1820,676,832,751,836,834
888,967,889,968,812,886,890,965,885,969
900,903,901,982,831,980,977,828,981,978
1931,1830,938,865,861,1887,1930,864,860,1886
981,983,902,904,903,1046,982,1881,1048,1047
996,998,921,1063,1068,920,999,923,1062,1065
995,1062,1064,1828,1060,1066,1748,993,1935,916
1888,1887,1012,1836,1838,1082,942,1751,1882,1934
1888,1836,1886,1837,1934,1838,1830,1882,1082,1012
1887,1836,1886,1838,1934,1837,1082,1830,1012,1751
1832,1041,1833,1044,1043,976,979,1045,1109,975
1891,1892,1835,1145,1834,1009,1080,1141,1079,1010
1890,1892,1835,1834,1080,1141,1145,1079,1144,1146
1145,1890,1891,1146,1141,1835,1834,1080,1144,1079
1363,1362,1391,1327,1392,1393,1855,1779,1326,1394
1400,1397,1420,1895,1398,1399,1376,1421,1454,1374
1454,1894,1420,1896,1936,1400,1397,1399,1455,1456
1454,1936,1455,1457,1937,1895,1459,1785,1475,1425
1907,1860,1796,1861,1456,1794,1476,1475,1859,1862
1939,1899,1940,1499,1500,1529,1941,1527,1528,1566
1898,1940,1499,1939,1529,1941,1527,1500,1566,1528
1569,1941,1570,1601,1529,1602,1567,1566,1571,1568
1720,603,602,1902,1721,684,1718,1723,1874,760
1721,760,1731,1904,761,1720,1901,1739,1740,1723
1878,638,639,1922,795,1877,643,710,1876,636
761,1731,760,1739,1740,840,1902,1721,839,1735
872,798,801,873,797,875,876,718,799,874
1334,1335,1365,1367,1369,1364,1333,1337,1371,1370
1860,1897,1796,1861,1794,1859,1456,1476,1862,1795
1804,1910,1803,1909,51,1695,55,281,1693,193
1910,281,362,282,456,1706,1908,1705,280,363
1909,1908,456,281,362,282,1873,454,1706,1705
363,366,364,457,368,458,1715,362,283,459
423,426,422,424,1812,425,427,338,336,510
531,445,1942,446,447,1814,1875,444,443,358
1870,528,1942,444,446,1913,1813,1869,445,443
1874,602,1873,1916,1718,460,604,1722,607,459
607,604,535,605,534,1915,606,686,1718,1725
586,588,663,1817,521,520,1816,589,514,664
651,1919,650,719,649,720,722,721,800,574
1918,650,651,719,649,721,722,720,800,648
578,577,508,724,656,805,725,507,421,575
705,704,630,706,631,784,629,785,703,781
795,1738,1923,796,1925,867,1903,868,713,871
1738,1922,1925,795,796,867,868,871,1926,869
936,1825,1821,933,937,1930,860,787,782,934
868,1923,867,1738,1926,871,869,796,1922,795
871,944,869,1925,945,870,868,796,1923,948
876,952,949,875,872,801,951,877,954,1905
906,836,834,905,833,835,1819,1820,754,904
926,854,927,853,852,928,925,924,850,851
860,1825,861,936,1924,937,865,787,1931,1882
1882,938,865,861,1830,864,862,860,939,1930
940,943,941,942,869,868,867,939,1011,1012
1000,1067,997,1071,925,999,1072,924,927,1068
1836,1837,1149,1888,1887,1838,1148,1150,1886,1151
1066,1064,1065,1062,1125,1124,1130,1063,1885,1060
1454,1896,1455,1937,1457,1459,1895,1475,1477,1476
1457,1455,1936,1459,1896,1785,1454,1477,1475,1478
1435,1857,1433,1434,1500,1410,1499,1436,1412,1498
1940,1898,1899,1500,1499,1529,1941,1858,1527,1566
1939,1898,1899,1529,1941,1499,1500,1566,1900,1527
1529,1940,1900,1569,1899,1939,1566,1898,1567,1570
1913,1914,446,445,1875,1870,444,531,528,443
1474,1505,1449,1448,1944,1506,1471,1470,1472,1447
1945,1943,1474,1507,1797,1506,1448,1505,1447,1795
1944,1797,1507,1795,1793,1943,1474,1448,1506,1453
