Stratigraphic Pick ->,1000,10000,11000,12000,13000,14000,2000,3000,4000,5000,6000,7000,9000,9500
5541,0.00%,28.81%,1.26%,0.43%,0.88%,0.11%,0.00%,0.00%,0.32%,7.45%,0.01%,1.41%,12.32%,47.00%
5551,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
5564,0.00%,0.56%,0.38%,0.04%,0.07%,0.01%,0.00%,0.00%,0.00%,0.92%,0.00%,0.17%,83.93%,13.91%
5581,0.10%,3.79%,0.05%,0.04%,0.12%,0.03%,0.00%,0.00%,16.94%,3.21%,0.00%,73.08%,1.99%,0.64%
5590,0.00%,4.11%,41.47%,26.85%,17.73%,0.14%,0.00%,0.00%,0.00%,0.38%,0.00%,4.26%,3.46%,1.60%
56,85.77%,0.41%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,13.78%,0.03%,0.00%,0.00%,0.00%,0.00%
5602,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
5606,0.00%,7.62%,24.29%,41.65%,9.91%,0.19%,0.00%,0.06%,0.59%,14.19%,0.02%,0.17%,0.99%,0.30%
5625,0.00%,1.37%,11.49%,9.89%,22.72%,0.25%,0.01%,0.02%,0.00%,0.87%,0.00%,0.01%,15.97%,37.39%
5648,0.00%,1.88%,0.44%,0.08%,0.26%,0.01%,0.00%,0.00%,0.00%,3.40%,0.00%,0.45%,74.29%,19.18%
5664,0.00%,0.05%,0.06%,0.10%,0.05%,0.00%,0.00%,0.00%,0.00%,8.41%,0.00%,0.78%,2.04%,88.52%
567,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
5678,0.00%,0.28%,69.24%,8.92%,20.35%,0.03%,0.00%,0.00%,0.00%,0.02%,0.00%,0.07%,0.35%,0.73%
5696,0.02%,0.55%,0.00%,0.01%,0.04%,0.05%,0.00%,0.00%,79.05%,18.43%,0.00%,0.77%,0.18%,0.89%
5715,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
5729,0.04%,0.37%,3.17%,17.65%,53.52%,0.46%,0.00%,0.00%,0.01%,0.86%,0.01%,0.10%,6.59%,17.21%
5745,0.00%,10.97%,0.37%,0.52%,0.34%,0.01%,0.00%,0.00%,0.00%,3.39%,0.00%,81.85%,1.66%,0.89%
5755,0.00%,0.01%,0.01%,0.00%,0.01%,0.00%,0.00%,0.00%,0.00%,1.34%,0.00%,98.53%,0.01%,0.09%
5758,1.20%,61.30%,17.80%,1.52%,0.37%,0.27%,0.00%,0.00%,0.00%,1.41%,0.00%,0.25%,15.54%,0.34%
5760,0.00%,0.02%,8.13%,68.62%,23.01%,0.01%,0.00%,0.00%,0.00%,0.01%,0.00%,0.00%,0.14%,0.06%
5761,0.00%,0.12%,0.37%,13.55%,85.43%,0.08%,0.00%,0.00%,0.00%,0.01%,0.00%,0.00%,0.36%,0.08%
5793,0.15%,11.55%,0.80%,1.32%,2.27%,0.01%,0.00%,0.00%,0.00%,65.01%,0.00%,9.73%,7.88%,1.29%
5794,0.00%,0.01%,0.01%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.03%,0.00%,99.74%,0.02%,0.19%
5797,0.00%,0.18%,6.38%,64.39%,22.60%,1.12%,0.00%,0.00%,0.00%,0.36%,0.00%,0.00%,0.37%,4.60%
58,0.00%,9.48%,4.60%,21.79%,25.12%,0.62%,0.00%,0.00%,0.64%,36.00%,0.03%,0.10%,0.56%,1.07%
5808,0.00%,0.11%,0.00%,0.04%,0.04%,33.41%,0.00%,0.00%,0.00%,0.03%,66.30%,0.00%,0.00%,0.05%
5809,0.00%,0.05%,0.30%,0.31%,0.16%,0.00%,98.71%,0.04%,0.02%,0.19%,0.01%,0.00%,0.10%,0.12%
5828,0.00%,1.63%,0.10%,0.07%,0.05%,0.00%,0.00%,0.00%,0.00%,0.72%,0.00%,95.86%,1.19%,0.37%
584,0.00%,19.77%,2.30%,65.17%,1.54%,6.65%,0.00%,0.00%,0.00%,0.67%,0.03%,0.07%,1.20%,2.58%
5865,0.00%,93.28%,0.42%,0.54%,0.48%,0.00%,0.00%,0.00%,0.00%,1.07%,0.00%,2.69%,0.45%,1.06%
587,0.00%,0.90%,0.05%,0.05%,0.02%,0.00%,0.00%,0.00%,0.00%,0.48%,0.00%,0.34%,76.56%,21.59%
5876,0.00%,0.20%,22.01%,46.71%,27.11%,0.04%,0.00%,0.00%,0.00%,0.02%,0.00%,0.00%,0.65%,3.26%
5877,0.00%,0.24%,3.30%,36.22%,58.84%,0.04%,0.00%,0.00%,0.00%,0.01%,0.00%,0.00%,0.36%,0.98%
588,98.76%,0.01%,0.00%,0.01%,0.00%,0.00%,0.77%,0.34%,0.00%,0.04%,0.00%,0.00%,0.01%,0.05%
5901,0.00%,1.06%,0.49%,0.12%,0.29%,0.01%,0.00%,0.00%,0.01%,2.66%,0.00%,0.01%,1.36%,93.99%
5905,0.03%,18.92%,3.57%,34.98%,14.89%,12.39%,0.00%,0.00%,0.06%,1.85%,0.01%,0.29%,1.82%,11.20%
5925,0.00%,0.14%,21.54%,24.70%,34.55%,0.15%,0.00%,0.00%,0.00%,11.66%,0.00%,0.63%,4.71%,1.92%
597,0.00%,0.80%,0.06%,0.34%,1.25%,0.01%,0.00%,0.00%,0.00%,3.61%,0.00%,2.14%,58.32%,33.47%
5984,76.42%,0.02%,0.01%,0.05%,0.00%,0.00%,0.00%,0.00%,13.80%,9.27%,0.00%,0.11%,0.27%,0.04%
599,0.00%,66.56%,7.11%,5.91%,5.23%,0.07%,0.00%,0.00%,0.00%,1.11%,0.00%,0.48%,7.63%,5.89%
5993,0.00%,36.61%,2.73%,8.21%,42.85%,0.09%,0.00%,0.00%,0.01%,2.58%,0.00%,0.21%,4.82%,1.88%
6,0.06%,1.10%,13.43%,14.62%,33.37%,0.92%,0.00%,0.00%,0.20%,0.19%,0.00%,0.17%,12.96%,22.98%
6015,0.00%,5.25%,4.90%,18.58%,61.31%,0.05%,0.00%,0.00%,0.00%,1.81%,0.00%,0.17%,2.93%,4.99%
6037,0.00%,0.35%,0.09%,0.08%,0.10%,0.00%,0.00%,0.00%,0.00%,93.19%,0.00%,5.34%,0.59%,0.27%
6046,0.00%,0.08%,0.43%,0.33%,0.43%,0.27%,0.44%,53.27%,0.00%,36.57%,0.01%,0.00%,6.32%,1.84%
6048,0.00%,88.14%,7.69%,1.25%,0.29%,0.16%,0.00%,0.01%,0.00%,0.63%,0.03%,0.07%,0.82%,0.90%
6071,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
6076,0.00%,93.03%,0.08%,0.15%,1.91%,0.02%,0.00%,0.00%,0.00%,0.74%,0.00%,0.18%,2.59%,1.30%
6081,75.47%,0.10%,0.01%,0.09%,0.09%,0.00%,0.00%,0.00%,22.47%,0.01%,0.00%,0.04%,1.60%,0.11%
6089,0.00%,3.41%,49.22%,20.93%,19.91%,0.02%,0.00%,0.00%,0.00%,3.01%,0.00%,0.06%,1.16%,2.28%
6095,0.00%,1.93%,0.12%,0.11%,0.11%,0.00%,0.00%,0.00%,0.00%,0.26%,0.00%,0.72%,13.11%,83.65%
6101,0.01%,0.02%,0.02%,0.02%,0.02%,0.02%,0.00%,0.00%,0.09%,0.12%,0.00%,99.51%,0.03%,0.13%
6109,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
6133,0.00%,1.74%,0.97%,0.51%,0.94%,0.01%,0.00%,0.00%,0.00%,57.81%,0.00%,0.48%,28.66%,8.89%
6148,0.00%,0.61%,0.27%,0.13%,0.13%,0.01%,0.01%,0.24%,0.00%,0.27%,0.00%,8.59%,41.91%,47.83%
6167,0.00%,31.00%,11.44%,7.73%,47.67%,0.12%,0.00%,0.00%,0.00%,0.20%,0.00%,0.05%,1.40%,0.37%
6170,0.00%,0.00%,0.00%,0.00%,0.00%,99.99%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
6173,0.00%,3.23%,2.61%,6.38%,8.26%,0.67%,0.00%,0.01%,19.33%,51.42%,0.02%,0.27%,3.60%,4.20%
6182,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
6189,0.00%,0.60%,16.17%,61.21%,1.00%,0.20%,0.00%,0.00%,1.59%,1.65%,0.01%,0.96%,11.69%,4.91%
6195,0.00%,2.04%,0.30%,0.21%,0.37%,0.06%,0.00%,0.00%,0.94%,92.76%,0.65%,0.07%,0.35%,2.24%
6211,0.00%,3.70%,2.69%,1.70%,0.66%,0.04%,0.00%,0.00%,0.00%,8.15%,0.00%,0.07%,36.19%,46.81%
6234,0.00%,0.41%,11.44%,66.40%,14.28%,0.13%,0.00%,0.00%,0.00%,0.74%,0.00%,0.07%,5.76%,0.76%
6247,0.00%,1.88%,0.02%,0.01%,0.03%,0.00%,0.00%,0.00%,0.00%,55.64%,0.00%,16.97%,24.89%,0.55%
6252,0.00%,0.02%,87.08%,12.54%,0.29%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.04%,0.03%
6258,0.00%,0.55%,0.03%,0.01%,0.03%,0.00%,0.00%,0.00%,0.00%,1.23%,0.00%,98.07%,0.04%,0.03%
6273,0.01%,0.29%,6.64%,35.20%,56.17%,0.22%,0.00%,0.00%,0.00%,0.05%,0.00%,0.00%,0.43%,0.98%
631,0.00%,7.06%,0.68%,0.13%,0.14%,0.01%,0.00%,0.00%,0.00%,3.68%,0.00%,82.90%,4.40%,0.99%
6322,0.00%,6.28%,0.16%,0.17%,0.11%,0.01%,0.00%,0.00%,0.00%,13.18%,0.00%,70.61%,8.28%,1.19%
6323,0.00%,7.78%,1.55%,0.58%,0.39%,0.14%,0.00%,0.00%,0.00%,0.94%,0.00%,0.17%,25.98%,62.46%
6331,0.00%,0.63%,1.09%,0.16%,0.58%,0.01%,0.00%,0.00%,0.00%,29.50%,0.00%,1.28%,61.91%,4.84%
6332,0.00%,0.04%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,99.94%,0.00%,0.01%
6346,0.00%,35.33%,1.36%,0.42%,0.28%,0.01%,0.00%,0.00%,0.00%,42.09%,0.00%,9.71%,4.62%,6.19%
6351,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
6353,0.00%,61.36%,13.72%,0.22%,0.10%,0.02%,0.00%,0.00%,0.00%,11.34%,0.01%,0.64%,12.15%,0.44%
6364,0.06%,0.23%,0.26%,3.66%,2.88%,0.05%,0.00%,0.00%,0.00%,0.11%,0.10%,0.07%,73.77%,18.80%
6367,0.01%,2.64%,9.10%,39.60%,36.07%,4.18%,0.00%,0.00%,0.02%,2.28%,0.01%,0.22%,1.79%,4.08%
6371,0.09%,71.89%,0.22%,0.26%,0.39%,0.02%,0.02%,0.00%,0.00%,13.70%,0.00%,8.66%,3.65%,1.10%
6384,0.00%,0.51%,0.83%,4.12%,6.28%,0.06%,0.00%,0.00%,0.00%,1.98%,0.00%,0.26%,27.57%,58.38%
639,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
6395,0.00%,3.89%,0.42%,0.10%,0.25%,0.13%,0.00%,0.00%,0.00%,0.28%,0.00%,0.10%,2.10%,92.72%
64,0.00%,2.01%,5.77%,28.06%,6.95%,1.46%,0.00%,0.00%,3.26%,5.57%,0.00%,1.36%,42.52%,3.03%
6416,0.01%,3.57%,12.81%,50.31%,5.61%,0.02%,0.00%,5.60%,0.00%,1.58%,12.84%,0.56%,3.82%,3.26%
6427,0.00%,90.54%,0.06%,0.02%,0.15%,0.06%,0.00%,0.00%,0.00%,1.23%,0.00%,7.68%,0.18%,0.08%
6461,0.00%,3.06%,2.66%,4.15%,1.84%,0.42%,0.00%,0.00%,0.00%,0.34%,0.00%,1.19%,35.70%,50.65%
6472,0.00%,0.15%,89.37%,4.51%,0.63%,1.62%,0.00%,0.00%,0.00%,0.10%,0.00%,0.01%,2.04%,1.56%
6490,0.00%,10.49%,15.05%,23.13%,19.54%,0.12%,0.00%,0.00%,0.00%,1.67%,0.00%,0.16%,28.28%,1.57%
6502,0.00%,99.11%,0.04%,0.04%,0.02%,0.00%,0.00%,0.00%,0.00%,0.72%,0.00%,0.02%,0.01%,0.05%
6503,0.00%,1.09%,52.38%,39.86%,4.65%,0.03%,0.00%,0.00%,0.00%,0.05%,0.00%,0.03%,1.14%,0.76%
6513,0.00%,0.90%,44.00%,23.88%,26.05%,0.29%,0.01%,0.01%,0.00%,0.46%,0.00%,0.13%,2.33%,1.96%
6524,0.00%,38.53%,0.10%,0.13%,0.07%,0.00%,0.00%,0.00%,0.00%,1.43%,0.00%,4.73%,51.28%,3.71%
6532,0.02%,37.65%,4.04%,1.09%,1.44%,0.26%,0.00%,0.00%,0.36%,1.30%,49.65%,1.43%,2.29%,0.47%
6546,0.00%,0.33%,23.60%,40.01%,34.65%,0.05%,0.00%,0.00%,0.00%,0.65%,0.00%,0.09%,0.54%,0.08%
6548,0.00%,0.09%,4.23%,2.47%,88.21%,0.22%,0.00%,0.00%,0.00%,0.05%,0.00%,0.01%,4.32%,0.39%
6560,0.00%,0.24%,0.04%,0.03%,0.03%,0.00%,0.00%,0.00%,0.00%,54.03%,0.00%,0.22%,5.61%,39.79%
6572,0.00%,38.78%,5.14%,2.69%,0.51%,0.12%,0.00%,0.00%,0.00%,2.08%,0.00%,0.59%,3.27%,46.80%
6577,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
6581,0.00%,0.59%,13.55%,19.18%,6.07%,0.04%,0.00%,0.00%,0.00%,2.54%,0.00%,0.22%,0.75%,57.06%
6582,0.00%,0.74%,35.37%,20.04%,16.78%,0.02%,0.00%,0.00%,0.00%,1.43%,0.00%,0.21%,1.43%,23.98%
6617,0.51%,2.11%,1.58%,0.26%,4.61%,2.99%,0.00%,0.00%,0.21%,0.58%,0.01%,10.85%,74.99%,1.31%
6618,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
6637,0.00%,0.24%,0.10%,0.24%,0.40%,98.69%,0.00%,0.00%,0.00%,0.01%,0.00%,0.00%,0.26%,0.05%
664,0.12%,5.50%,6.09%,2.63%,0.73%,0.05%,0.00%,0.00%,23.56%,4.57%,0.00%,2.87%,43.72%,10.16%
6641,0.00%,2.98%,0.60%,0.17%,0.50%,0.14%,0.00%,0.00%,0.00%,4.88%,0.00%,0.09%,33.65%,56.98%
6642,0.00%,1.79%,0.26%,0.12%,0.26%,0.08%,0.00%,0.00%,0.00%,0.38%,0.00%,0.32%,31.80%,64.99%
6659,0.00%,22.95%,13.65%,1.20%,24.35%,0.14%,0.00%,0.00%,0.00%,5.28%,0.00%,0.76%,29.90%,1.76%
6673,0.00%,0.24%,30.88%,27.73%,27.41%,0.02%,0.00%,0.00%,0.00%,0.23%,0.00%,0.05%,2.07%,11.35%
6678,0.00%,14.92%,0.41%,0.32%,0.21%,0.00%,0.00%,0.00%,0.00%,0.54%,0.00%,78.66%,4.58%,0.36%
6698,0.01%,17.90%,2.32%,0.88%,0.45%,0.04%,1.50%,1.11%,0.00%,34.92%,0.00%,27.98%,7.66%,5.21%
6699,0.00%,0.09%,0.25%,0.06%,0.07%,0.01%,0.06%,5.78%,0.00%,0.74%,0.00%,89.75%,1.35%,1.84%
6701,0.09%,52.65%,2.52%,1.86%,1.44%,0.04%,0.01%,0.11%,0.00%,11.74%,0.00%,0.59%,8.30%,20.63%
6705,0.00%,0.09%,7.23%,86.64%,5.35%,0.04%,0.00%,0.01%,0.00%,0.11%,0.00%,0.00%,0.11%,0.43%
6721,0.00%,10.85%,7.57%,8.92%,46.42%,7.71%,0.00%,0.00%,0.00%,0.07%,0.00%,0.03%,0.56%,17.88%
6741,0.00%,0.99%,0.14%,0.07%,0.13%,0.02%,0.00%,0.00%,0.00%,1.73%,0.00%,0.23%,1.00%,95.68%
6749,0.00%,0.01%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,99.99%,0.00%,0.00%,0.00%
6750,0.01%,55.13%,11.12%,1.25%,6.96%,0.06%,0.03%,1.35%,0.00%,4.19%,0.38%,1.29%,1.58%,16.65%
6753,0.00%,0.01%,0.16%,0.78%,98.99%,0.03%,0.00%,0.00%,0.00%,0.01%,0.00%,0.00%,0.00%,0.01%
6759,0.00%,12.01%,2.23%,22.41%,6.35%,0.05%,0.00%,0.00%,0.00%,20.58%,0.00%,9.41%,14.50%,12.46%
676,0.02%,3.34%,0.08%,0.04%,5.74%,0.35%,0.00%,0.00%,0.05%,0.13%,0.08%,0.09%,3.66%,86.42%
6782,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
6802,0.00%,4.48%,5.76%,7.81%,0.57%,0.10%,1.03%,79.02%,0.00%,0.46%,0.03%,0.01%,0.72%,0.01%
6809,0.00%,2.55%,2.77%,26.39%,64.14%,1.70%,0.00%,0.02%,0.00%,0.16%,0.02%,0.12%,1.07%,1.05%
6836,0.00%,1.14%,0.01%,0.00%,0.07%,98.62%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.07%,0.07%
6838,0.07%,0.58%,0.03%,0.04%,0.02%,0.00%,0.00%,0.00%,0.00%,65.47%,0.00%,32.73%,0.96%,0.09%
6841,0.00%,0.40%,0.28%,32.35%,63.51%,0.01%,0.00%,0.00%,0.00%,0.58%,0.00%,0.04%,0.60%,2.23%
6848,99.99%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
6853,0.03%,96.03%,0.22%,0.24%,0.51%,0.01%,0.00%,0.00%,0.00%,0.71%,0.00%,1.68%,0.39%,0.18%
6857,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
6867,0.00%,0.01%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.03%,0.55%,0.00%,99.40%,0.01%,0.01%
6876,0.00%,10.26%,0.93%,4.19%,4.27%,2.15%,0.00%,0.00%,0.00%,12.20%,0.01%,0.66%,9.54%,55.80%
6898,0.00%,0.20%,10.77%,23.01%,51.15%,0.04%,0.00%,0.00%,0.00%,4.98%,0.00%,2.85%,5.30%,1.69%
6911,0.00%,1.31%,0.02%,0.03%,0.15%,0.00%,0.00%,0.00%,0.00%,0.14%,0.00%,0.02%,78.95%,19.38%
6913,0.00%,8.12%,9.33%,50.58%,22.26%,0.04%,0.00%,0.00%,0.00%,4.90%,0.00%,0.41%,3.08%,1.27%
6917,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
692,0.00%,4.39%,0.08%,0.05%,0.03%,0.01%,0.00%,0.00%,0.00%,4.78%,0.00%,83.21%,5.38%,2.09%
6920,0.04%,56.70%,13.73%,0.67%,20.71%,0.04%,0.48%,0.01%,0.03%,6.72%,0.00%,0.31%,0.45%,0.11%
6924,0.00%,47.43%,1.39%,0.31%,2.03%,0.04%,0.00%,0.00%,0.00%,11.05%,0.00%,7.72%,27.08%,2.94%
6925,0.00%,1.15%,6.05%,30.76%,15.22%,0.36%,0.00%,0.00%,0.00%,9.19%,0.00%,2.06%,25.04%,10.17%
6929,0.00%,0.02%,3.79%,14.85%,76.88%,0.02%,0.00%,0.00%,0.00%,0.02%,0.00%,0.07%,0.05%,4.30%
6931,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
6939,0.00%,0.08%,92.46%,1.05%,3.97%,0.05%,0.00%,0.00%,0.01%,0.15%,0.00%,2.19%,0.02%,0.02%
6953,0.00%,0.07%,0.23%,0.03%,0.01%,0.00%,0.00%,0.00%,0.00%,0.30%,99.34%,0.00%,0.01%,0.00%
6961,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,99.96%,0.00%,0.00%,0.02%,0.00%,0.01%,0.00%,0.00%
6964,0.06%,12.68%,2.42%,0.20%,0.24%,0.05%,0.00%,0.01%,0.00%,0.05%,84.18%,0.04%,0.02%,0.04%
6976,0.00%,2.16%,52.12%,29.85%,11.30%,1.16%,0.00%,0.00%,0.15%,0.51%,0.01%,0.17%,2.41%,0.15%
6979,99.05%,0.03%,0.72%,0.01%,0.01%,0.00%,0.00%,0.00%,0.00%,0.01%,0.00%,0.01%,0.15%,0.02%
6980,0.00%,1.04%,0.65%,0.23%,0.28%,0.02%,0.00%,0.00%,0.00%,74.62%,0.00%,15.04%,3.02%,5.11%
6983,0.00%,0.30%,0.43%,0.38%,0.33%,0.03%,0.00%,0.00%,0.00%,5.02%,0.00%,0.06%,35.87%,57.58%
6986,0.00%,0.13%,24.10%,63.09%,11.56%,0.06%,0.00%,0.00%,0.00%,0.19%,0.00%,0.01%,0.69%,0.18%
7003,0.00%,0.16%,0.01%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,98.94%,0.00%,0.22%,0.55%,0.12%
7010,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
7012,0.00%,0.59%,0.29%,1.69%,0.38%,0.02%,0.00%,0.00%,91.72%,1.11%,0.00%,0.05%,2.86%,1.28%
7018,99.73%,0.01%,0.09%,0.00%,0.16%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
7022,0.00%,12.26%,5.96%,2.62%,1.26%,0.06%,0.00%,0.00%,0.00%,2.95%,0.00%,0.32%,31.32%,43.24%
7031,0.00%,34.19%,0.92%,0.44%,0.85%,0.07%,0.00%,0.02%,0.00%,4.38%,0.00%,1.06%,5.92%,52.15%
7035,0.00%,0.01%,0.42%,94.81%,4.65%,0.09%,0.00%,0.00%,0.00%,0.01%,0.00%,0.01%,0.02%,0.00%
7036,0.00%,0.00%,0.00%,0.00%,0.00%,99.99%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
7038,0.00%,0.10%,0.01%,0.03%,0.00%,0.00%,0.00%,0.00%,0.00%,99.44%,0.00%,0.04%,0.31%,0.07%
7048,0.01%,12.20%,0.15%,0.21%,0.05%,0.00%,0.00%,0.00%,0.00%,42.59%,0.00%,25.65%,14.29%,4.84%
7059,0.00%,13.20%,0.03%,0.01%,0.01%,0.01%,0.00%,0.00%,0.00%,0.12%,0.00%,34.57%,51.18%,0.87%
7064,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
708,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
7087,0.00%,0.24%,15.96%,2.67%,28.19%,0.04%,0.00%,0.00%,0.00%,5.76%,0.00%,0.46%,38.40%,8.29%
7121,0.00%,0.02%,0.06%,0.53%,91.22%,0.00%,0.00%,0.00%,0.00%,0.01%,0.00%,3.47%,0.77%,3.93%
7138,2.17%,1.24%,4.17%,9.24%,1.39%,0.08%,0.00%,0.00%,0.00%,57.08%,0.00%,1.57%,22.53%,0.52%
7169,0.00%,32.18%,8.94%,7.87%,9.44%,0.03%,0.00%,0.00%,0.00%,2.55%,0.00%,0.53%,29.08%,9.39%
7172,0.00%,4.84%,4.52%,49.66%,11.94%,0.22%,0.00%,0.00%,0.00%,0.05%,0.00%,0.01%,12.32%,16.44%
7174,0.00%,1.15%,10.55%,27.11%,58.37%,0.10%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,2.32%,0.40%
7175,0.00%,0.00%,0.00%,0.00%,0.00%,99.99%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
