Stratigraphic Pick ->,1000,10000,11000,12000,13000,14000,2000,3000,4000,5000,6000,7000,9000,9500
718,99.97%,0.03%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
7188,0.00%,3.12%,0.78%,0.39%,10.57%,0.07%,0.00%,0.00%,0.00%,73.44%,0.00%,7.70%,3.82%,0.10%
7191,0.05%,1.01%,0.03%,0.01%,4.39%,0.30%,0.00%,0.00%,0.07%,0.05%,0.12%,0.24%,29.13%,64.58%
72,0.00%,5.36%,0.09%,6.86%,77.94%,1.43%,0.00%,0.00%,0.58%,3.76%,0.00%,0.22%,2.88%,0.88%
7201,0.00%,0.06%,95.47%,3.85%,0.08%,0.00%,0.00%,0.00%,0.00%,0.02%,0.00%,0.03%,0.26%,0.23%
7206,0.00%,0.37%,0.01%,0.02%,0.01%,0.00%,0.00%,0.00%,0.00%,83.94%,0.00%,14.85%,0.70%,0.09%
721,0.00%,0.37%,0.08%,0.13%,0.06%,0.00%,0.00%,0.00%,0.00%,0.09%,0.00%,0.15%,59.62%,39.50%
7214,0.00%,0.00%,0.00%,0.00%,0.01%,99.94%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.04%,0.00%
722,0.00%,0.67%,0.09%,0.06%,0.08%,0.00%,0.00%,0.00%,0.00%,0.14%,0.00%,0.04%,14.82%,84.10%
7224,0.00%,0.38%,2.32%,4.52%,4.26%,2.25%,0.00%,0.00%,13.40%,49.04%,0.01%,0.27%,8.03%,15.52%
7226,99.98%,0.02%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
7229,0.00%,1.79%,0.40%,0.08%,0.04%,0.07%,0.00%,0.00%,0.00%,0.68%,0.00%,67.14%,16.83%,12.97%
7230,0.00%,21.86%,0.30%,0.19%,0.12%,0.08%,0.00%,0.00%,0.00%,0.77%,0.00%,26.57%,16.52%,33.59%
7251,0.00%,23.47%,2.00%,0.22%,0.29%,0.00%,0.00%,0.00%,0.00%,2.29%,0.00%,5.24%,6.30%,60.18%
7252,0.00%,5.07%,0.63%,0.22%,0.52%,0.01%,0.00%,0.00%,0.00%,0.06%,0.00%,0.04%,4.17%,89.28%
7270,0.00%,2.54%,0.35%,0.02%,0.06%,0.00%,0.00%,0.00%,0.00%,92.73%,0.00%,1.42%,2.66%,0.23%
728,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
729,0.00%,1.26%,0.17%,0.06%,0.05%,0.00%,0.00%,0.00%,0.00%,32.15%,0.00%,43.26%,4.32%,18.73%
730,0.00%,0.63%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,1.02%,0.00%,98.31%,0.02%,0.01%
7309,0.01%,6.44%,2.60%,1.21%,0.27%,0.05%,0.00%,0.00%,0.01%,11.29%,0.00%,1.26%,74.01%,2.84%
7310,0.00%,3.06%,59.66%,24.98%,11.08%,0.18%,0.00%,0.00%,0.01%,0.50%,0.00%,0.03%,0.18%,0.33%
7315,0.00%,1.21%,0.58%,3.49%,0.95%,0.05%,0.00%,0.00%,0.00%,61.78%,0.00%,0.53%,23.08%,8.32%
7321,0.00%,0.16%,48.57%,11.09%,29.55%,0.02%,0.00%,0.00%,0.00%,3.16%,0.00%,0.16%,2.21%,5.07%
7341,0.00%,2.23%,0.72%,0.30%,0.88%,0.08%,0.00%,0.00%,0.00%,3.40%,0.00%,50.97%,5.98%,35.43%
7350,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
7356,0.00%,2.65%,36.93%,44.81%,12.02%,0.06%,0.00%,0.00%,0.00%,0.06%,0.00%,0.26%,1.39%,1.80%
7366,0.00%,0.03%,74.01%,21.95%,2.68%,0.17%,0.00%,0.00%,0.00%,0.03%,0.00%,0.00%,0.54%,0.60%
7368,0.00%,0.15%,20.43%,24.72%,52.07%,0.07%,0.00%,0.00%,0.00%,0.24%,0.00%,0.00%,1.47%,0.85%
7369,0.00%,0.03%,0.15%,0.22%,0.04%,99.49%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.04%,0.03%
7385,0.00%,0.00%,1.92%,97.61%,0.45%,0.00%,0.00%,0.00%,0.00%,0.01%,0.00%,0.00%,0.01%,0.00%
7393,0.00%,0.12%,3.38%,10.89%,85.21%,0.03%,0.00%,0.00%,0.01%,0.10%,0.00%,0.00%,0.15%,0.11%
7404,0.01%,23.56%,1.24%,1.78%,68.51%,0.02%,0.00%,0.00%,0.00%,0.75%,0.00%,0.31%,1.93%,1.87%
7416,0.00%,2.00%,0.08%,0.04%,0.15%,96.85%,0.00%,0.00%,0.00%,0.25%,0.00%,0.10%,0.48%,0.06%
7440,0.00%,0.08%,0.28%,0.16%,0.06%,0.01%,0.00%,0.00%,73.93%,24.72%,0.21%,0.01%,0.29%,0.26%
7442,0.00%,4.55%,6.55%,1.73%,0.24%,0.10%,0.00%,0.00%,7.00%,1.51%,75.90%,0.15%,1.20%,1.06%
7446,0.00%,0.01%,0.00%,0.00%,0.00%,99.96%,0.00%,0.00%,0.00%,0.02%,0.00%,0.00%,0.00%,0.01%
7451,0.00%,7.30%,0.32%,0.31%,0.29%,0.02%,0.00%,0.00%,0.00%,10.06%,0.00%,7.70%,5.11%,68.88%
7470,0.00%,1.99%,1.24%,0.19%,0.04%,0.03%,0.00%,0.00%,0.00%,0.12%,0.00%,0.40%,3.68%,92.32%
7475,0.01%,14.35%,3.75%,33.72%,8.49%,0.01%,0.00%,0.00%,0.00%,0.82%,0.00%,0.18%,37.77%,0.91%
7498,0.01%,63.03%,22.54%,0.30%,0.26%,0.13%,0.00%,0.00%,0.45%,0.80%,7.37%,0.92%,2.81%,1.37%
7515,0.00%,6.43%,1.05%,0.09%,0.16%,0.02%,0.00%,0.00%,0.00%,0.18%,90.29%,0.12%,0.60%,1.06%
7525,0.00%,7.63%,0.00%,0.01%,0.00%,0.00%,0.00%,0.00%,0.00%,0.03%,92.32%,0.00%,0.00%,0.00%
7539,0.00%,3.36%,1.93%,0.79%,1.46%,0.62%,0.00%,0.00%,22.15%,17.42%,0.02%,0.08%,3.12%,49.05%
7540,0.00%,9.67%,0.88%,0.19%,1.07%,0.24%,0.00%,0.00%,0.52%,77.88%,0.04%,3.06%,1.90%,4.56%
7543,0.00%,5.39%,9.19%,8.81%,5.12%,0.93%,0.00%,0.00%,0.19%,0.25%,0.17%,0.29%,59.79%,9.88%
7548,0.00%,0.03%,0.03%,0.13%,0.08%,98.57%,0.00%,0.00%,0.01%,0.17%,0.36%,0.00%,0.41%,0.20%
7552,0.01%,10.37%,2.79%,12.32%,2.75%,0.10%,0.00%,0.00%,0.00%,1.78%,0.00%,0.21%,52.73%,16.94%
7554,0.05%,26.67%,1.01%,3.88%,2.58%,0.03%,0.00%,0.00%,0.01%,3.48%,0.00%,0.27%,57.92%,4.09%
7563,0.01%,17.26%,1.33%,5.86%,3.54%,0.13%,0.00%,0.00%,0.00%,10.56%,0.00%,2.97%,12.21%,46.12%
7578,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
7579,0.00%,21.72%,6.73%,5.68%,6.29%,0.12%,0.00%,0.00%,0.00%,3.98%,0.00%,3.92%,44.59%,6.98%
7580,0.00%,64.28%,5.87%,1.60%,1.27%,0.08%,0.00%,0.01%,0.01%,7.44%,0.01%,9.39%,5.24%,4.81%
7586,0.00%,0.00%,53.46%,43.18%,2.33%,0.09%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.92%,0.02%
7596,0.01%,89.60%,0.22%,3.06%,4.10%,0.01%,0.00%,0.00%,0.00%,2.27%,0.00%,0.20%,0.25%,0.26%
7604,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
7617,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
7630,0.00%,0.15%,0.02%,0.01%,0.01%,0.00%,0.00%,0.00%,0.00%,1.68%,0.00%,0.01%,4.93%,93.21%
7645,0.00%,0.59%,1.03%,31.31%,62.82%,0.01%,0.00%,0.00%,0.00%,3.49%,0.00%,0.02%,0.65%,0.10%
7669,0.00%,86.17%,4.14%,0.14%,0.66%,0.12%,0.00%,0.00%,2.97%,0.72%,0.26%,1.25%,1.95%,1.60%
7692,0.00%,3.54%,10.96%,0.52%,2.08%,0.05%,0.00%,0.00%,0.00%,0.10%,0.00%,1.07%,1.79%,79.89%
7701,0.00%,0.02%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,99.85%,0.00%,0.11%,0.01%
7703,0.00%,16.42%,50.99%,7.57%,12.10%,0.87%,0.00%,0.00%,0.01%,0.06%,0.01%,0.08%,1.69%,10.20%
7705,0.00%,6.04%,47.23%,13.21%,22.13%,0.16%,0.00%,0.00%,0.01%,2.15%,0.06%,0.76%,4.68%,3.56%
7748,0.02%,49.68%,7.94%,4.99%,0.73%,0.11%,0.02%,0.02%,0.00%,32.47%,0.01%,0.28%,1.71%,2.01%
7799,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
7801,0.00%,0.14%,1.06%,1.74%,0.28%,0.00%,0.00%,0.00%,0.18%,96.40%,0.00%,0.10%,0.04%,0.06%
7805,0.00%,18.78%,31.86%,1.77%,0.51%,1.85%,0.00%,0.00%,0.04%,21.66%,0.00%,0.87%,22.41%,0.24%
7819,0.00%,3.30%,0.04%,2.66%,2.26%,0.00%,0.00%,0.00%,0.00%,83.65%,0.00%,0.15%,7.88%,0.06%
7828,0.00%,2.09%,1.46%,8.60%,1.09%,0.03%,0.00%,0.02%,0.06%,0.74%,80.26%,0.02%,5.23%,0.41%
7845,0.00%,0.25%,2.46%,0.57%,0.17%,0.15%,0.00%,0.00%,0.00%,0.69%,0.00%,0.11%,39.59%,56.00%
7856,0.00%,0.69%,0.02%,0.01%,0.05%,0.00%,0.00%,0.00%,0.00%,0.18%,0.00%,0.01%,62.70%,36.33%
7867,0.00%,31.95%,0.17%,0.15%,0.07%,0.20%,0.00%,0.00%,0.00%,22.32%,0.00%,0.21%,13.58%,31.34%
7883,0.01%,3.51%,3.71%,8.56%,4.01%,40.70%,0.00%,0.00%,0.09%,0.81%,0.00%,0.27%,4.08%,34.25%
7889,0.00%,2.14%,0.43%,17.12%,5.88%,0.06%,0.00%,0.00%,0.00%,0.02%,5.04%,0.05%,37.43%,31.82%
7911,0.01%,63.19%,5.19%,5.75%,0.37%,0.04%,0.00%,0.00%,1.09%,1.17%,0.00%,0.33%,4.81%,18.06%
7917,0.00%,3.20%,10.43%,27.66%,39.09%,1.21%,0.00%,0.00%,0.27%,6.29%,0.00%,0.91%,2.92%,8.01%
7933,0.00%,20.96%,1.50%,2.74%,7.75%,0.42%,0.00%,0.00%,0.31%,45.05%,0.01%,0.33%,10.62%,10.30%
7941,0.02%,0.88%,0.10%,0.09%,0.07%,0.01%,0.00%,0.00%,96.54%,0.16%,0.00%,0.04%,1.61%,0.48%
7947,0.00%,0.31%,62.98%,18.70%,10.07%,0.39%,0.00%,0.00%,0.01%,1.52%,0.00%,0.04%,2.17%,3.82%
795,9.45%,0.18%,0.00%,0.00%,0.01%,0.00%,0.00%,0.00%,0.16%,0.01%,0.00%,90.15%,0.00%,0.03%
7956,0.00%,36.72%,56.61%,0.08%,0.49%,0.07%,0.00%,0.00%,0.00%,0.76%,0.00%,0.34%,3.13%,1.80%
7978,0.00%,0.09%,13.96%,33.37%,47.64%,0.02%,0.00%,0.00%,0.00%,1.28%,0.00%,0.29%,2.25%,1.10%
798,0.00%,1.49%,0.02%,0.00%,0.06%,0.33%,0.00%,0.00%,0.01%,0.33%,0.00%,95.74%,0.04%,1.97%
7991,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
8002,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
8012,0.01%,6.26%,0.32%,0.11%,0.32%,0.01%,0.00%,0.00%,11.53%,72.63%,0.00%,0.21%,7.67%,0.93%
8013,0.00%,5.37%,0.40%,0.04%,0.07%,0.16%,0.00%,0.00%,0.20%,22.76%,0.00%,61.53%,7.68%,1.78%
8022,0.01%,3.49%,51.58%,13.18%,14.23%,0.15%,0.00%,0.00%,0.26%,7.07%,0.00%,3.62%,3.60%,2.82%
8024,0.05%,0.51%,5.12%,17.33%,18.25%,0.05%,0.00%,0.00%,0.04%,0.01%,0.01%,0.02%,55.29%,3.33%
8041,0.02%,5.75%,7.89%,23.58%,39.17%,0.38%,0.00%,0.00%,0.00%,1.43%,0.00%,0.16%,14.11%,7.52%
8043,0.00%,1.79%,2.67%,85.80%,4.11%,0.12%,0.00%,0.00%,0.00%,1.10%,0.00%,0.23%,2.91%,1.27%
8045,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
8078,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
8092,0.00%,8.48%,1.48%,2.60%,58.33%,0.22%,0.00%,0.00%,0.00%,1.51%,0.00%,0.85%,2.22%,24.30%
8108,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
8117,0.00%,0.08%,59.08%,40.08%,0.65%,0.01%,0.00%,0.00%,0.00%,0.01%,0.00%,0.01%,0.07%,0.02%
8118,0.00%,0.44%,71.32%,6.20%,21.13%,0.13%,0.00%,0.00%,0.01%,0.63%,0.00%,0.02%,0.10%,0.01%
8120,0.45%,1.86%,85.07%,0.01%,0.20%,9.97%,0.00%,1.37%,0.00%,0.39%,0.02%,0.01%,0.28%,0.36%
8122,0.02%,0.14%,1.37%,0.61%,0.08%,0.08%,0.45%,86.96%,0.00%,3.57%,0.13%,3.69%,1.83%,1.06%
8128,0.00%,13.66%,3.05%,73.83%,5.05%,0.05%,0.00%,0.01%,0.00%,0.69%,0.07%,0.74%,0.52%,2.33%
8136,0.00%,5.31%,6.97%,73.15%,6.85%,0.12%,0.00%,0.00%,0.00%,1.02%,0.02%,0.41%,4.20%,1.95%
8139,0.01%,0.18%,0.05%,0.17%,0.03%,0.01%,0.00%,0.00%,95.18%,0.05%,0.00%,0.40%,3.70%,0.22%
815,0.00%,2.13%,1.11%,1.33%,2.61%,92.32%,0.00%,0.00%,0.00%,0.10%,0.00%,0.03%,0.21%,0.16%
8157,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
8175,0.00%,0.16%,36.89%,41.74%,20.53%,0.04%,0.00%,0.00%,0.00%,0.01%,0.00%,0.00%,0.43%,0.20%
8177,0.00%,0.11%,0.46%,29.71%,69.59%,0.01%,0.00%,0.00%,0.00%,0.01%,0.00%,0.00%,0.09%,0.03%
8183,0.00%,3.76%,7.45%,1.03%,0.41%,0.02%,0.00%,0.00%,0.00%,19.39%,0.00%,20.79%,22.52%,24.63%
8184,0.00%,18.61%,3.55%,0.83%,0.31%,0.03%,0.00%,0.00%,0.00%,21.12%,0.00%,35.88%,14.55%,5.12%
8187,0.00%,0.55%,1.11%,64.36%,10.33%,0.01%,0.00%,0.00%,0.00%,3.64%,0.00%,0.03%,18.96%,1.02%
819,0.00%,20.18%,1.47%,1.17%,0.64%,0.87%,0.00%,0.00%,0.37%,0.18%,15.63%,1.86%,41.72%,15.91%
8214,0.00%,1.92%,17.37%,24.48%,42.37%,0.03%,0.00%,0.00%,0.00%,1.49%,0.00%,0.14%,9.80%,2.39%
8215,0.00%,0.31%,5.99%,11.25%,64.06%,0.62%,0.00%,0.00%,0.00%,0.40%,0.00%,0.21%,4.53%,12.63%
822,0.00%,45.68%,0.74%,0.21%,43.37%,0.30%,0.00%,0.00%,0.24%,5.16%,0.02%,0.15%,1.76%,2.37%
8222,88.08%,0.01%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,11.84%,0.04%,0.00%,0.00%,0.01%,0.02%
824,0.00%,5.26%,14.04%,25.55%,16.16%,1.53%,0.00%,0.00%,0.20%,20.83%,0.00%,1.23%,6.59%,8.59%
826,0.00%,0.73%,0.00%,0.08%,0.27%,97.48%,0.00%,0.00%,0.04%,1.26%,0.00%,0.02%,0.03%,0.10%
8281,0.00%,0.60%,10.13%,84.33%,4.37%,0.05%,0.00%,0.00%,0.00%,0.06%,0.00%,0.08%,0.12%,0.25%
8289,0.00%,0.59%,21.07%,73.11%,4.29%,0.04%,0.00%,0.00%,0.00%,0.26%,0.00%,0.08%,0.43%,0.14%
8315,0.00%,0.01%,0.01%,0.00%,0.01%,0.00%,0.00%,0.01%,0.00%,0.13%,0.00%,98.28%,0.52%,1.03%
8323,0.71%,1.86%,1.24%,0.02%,92.59%,0.94%,0.00%,0.00%,0.00%,0.26%,0.29%,0.01%,1.69%,0.38%
8326,0.00%,0.01%,0.00%,0.02%,0.35%,99.60%,0.00%,0.00%,0.00%,0.01%,0.00%,0.00%,0.00%,0.00%
8328,0.00%,0.00%,0.00%,0.00%,0.01%,99.98%,0.00%,0.00%,0.00%,0.01%,0.00%,0.00%,0.00%,0.00%
8338,0.00%,14.19%,4.70%,0.84%,79.08%,0.12%,0.00%,0.00%,0.00%,0.04%,0.01%,0.19%,0.09%,0.73%
8339,0.00%,17.81%,12.86%,32.88%,31.62%,0.25%,0.00%,0.01%,0.00%,0.23%,0.00%,0.50%,1.33%,2.50%
834,0.00%,14.75%,58.82%,9.16%,3.22%,0.02%,0.00%,0.00%,0.00%,2.61%,0.00%,2.73%,7.15%,1.54%
8357,0.00%,0.03%,0.32%,0.03%,99.34%,0.17%,0.00%,0.00%,0.00%,0.01%,0.00%,0.00%,0.05%,0.06%
8361,0.01%,1.00%,2.11%,1.14%,0.97%,0.09%,16.10%,5.76%,0.00%,59.73%,0.00%,0.22%,11.31%,1.54%
8365,0.00%,5.61%,3.41%,13.03%,72.11%,0.10%,0.00%,0.00%,0.00%,0.32%,0.02%,0.22%,3.86%,1.31%
8370,2.44%,7.62%,2.72%,0.70%,0.29%,0.05%,20.21%,0.47%,0.00%,28.49%,0.03%,25.80%,6.81%,4.36%
8371,0.60%,0.79%,1.81%,0.24%,0.10%,0.04%,7.70%,0.79%,0.00%,31.13%,0.01%,12.07%,29.69%,15.03%
838,0.00%,0.28%,0.01%,0.02%,0.01%,0.00%,0.00%,0.00%,99.33%,0.16%,0.00%,0.01%,0.14%,0.04%
8393,0.00%,0.37%,0.28%,0.16%,0.25%,0.02%,0.03%,0.24%,0.00%,9.34%,0.00%,10.14%,73.20%,5.99%
8399,0.00%,33.04%,13.72%,10.57%,40.93%,0.02%,0.00%,0.00%,0.00%,0.54%,0.00%,0.03%,0.65%,0.49%
8404,0.01%,68.28%,3.05%,2.65%,1.71%,0.06%,0.02%,0.01%,0.00%,12.57%,0.00%,2.58%,6.32%,2.74%
8409,0.00%,0.01%,2.07%,4.28%,91.91%,0.03%,0.00%,0.00%,0.00%,0.01%,0.00%,0.01%,1.67%,0.00%
8412,0.04%,0.20%,0.75%,1.06%,0.49%,0.01%,0.00%,1.64%,0.00%,13.43%,0.00%,0.15%,68.87%,13.37%
8418,0.00%,0.06%,11.29%,16.90%,71.26%,0.04%,0.00%,0.00%,0.00%,0.35%,0.00%,0.00%,0.03%,0.04%
8423,0.48%,0.31%,0.12%,0.02%,0.02%,0.01%,5.52%,26.62%,0.00%,9.81%,0.02%,0.00%,0.18%,56.87%
8426,0.00%,1.79%,41.11%,3.35%,52.65%,0.01%,0.00%,0.00%,0.00%,0.02%,0.08%,0.04%,0.12%,0.83%
8436,0.01%,9.99%,23.02%,42.31%,9.65%,0.20%,0.00%,0.06%,0.00%,1.80%,0.15%,0.14%,5.14%,7.52%
8448,0.00%,36.21%,34.33%,21.91%,6.08%,0.03%,0.00%,0.01%,0.00%,0.13%,0.03%,0.04%,0.89%,0.35%
8471,0.00%,0.38%,0.20%,0.11%,0.07%,0.01%,0.01%,0.82%,0.00%,6.51%,0.00%,83.08%,4.83%,3.98%
8486,0.01%,0.55%,0.66%,0.17%,0.23%,0.07%,3.46%,0.79%,0.00%,44.97%,0.00%,0.08%,34.69%,14.33%
8493,0.00%,0.29%,6.25%,22.72%,70.59%,0.01%,0.00%,0.00%,0.00%,0.07%,0.00%,0.01%,0.05%,0.01%
8501,0.00%,6.35%,0.55%,0.20%,0.25%,0.03%,0.00%,0.95%,0.00%,9.83%,0.00%,0.82%,41.81%,39.21%
851,0.00%,2.86%,71.37%,16.82%,2.86%,1.15%,0.00%,0.00%,0.00%,2.70%,0.00%,0.09%,1.42%,0.73%
8512,0.07%,4.48%,1.93%,0.55%,0.63%,0.04%,0.06%,18.36%,0.00%,4.17%,0.00%,0.10%,23.18%,46.43%
8518,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
8529,0.00%,0.00%,1.72%,0.24%,0.36%,97.64%,0.00%,0.00%,0.00%,0.02%,0.00%,0.00%,0.01%,0.01%
8531,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
8533,0.00%,0.85%,1.12%,2.12%,5.53%,3.32%,0.00%,0.00%,0.38%,72.26%,0.31%,0.94%,8.17%,5.01%
8536,0.00%,16.57%,7.60%,11.51%,3.71%,0.57%,0.00%,0.00%,1.47%,9.80%,0.02%,0.15%,43.47%,5.11%
8544,0.00%,0.09%,0.17%,0.03%,0.06%,0.01%,0.01%,0.04%,0.00%,5.80%,0.00%,0.02%,82.67%,11.10%
8545,0.02%,97.20%,1.28%,0.29%,0.22%,0.00%,0.01%,0.00%,0.00%,0.81%,0.00%,0.05%,0.06%,0.07%
8549,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
8554,0.00%,40.40%,2.13%,4.04%,3.27%,4.46%,0.00%,0.00%,0.05%,1.24%,0.38%,0.25%,24.93%,18.86%
856,0.00%,0.05%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,99.93%,0.00%,0.00%,0.00%
8564,0.00%,30.59%,0.98%,0.06%,0.02%,0.03%,0.00%,0.00%,6.06%,4.49%,57.40%,0.01%,0.11%,0.24%
8569,0.08%,26.07%,12.50%,15.18%,3.69%,8.98%,0.00%,0.01%,30.79%,0.13%,0.04%,0.09%,2.04%,0.39%
8570,0.06%,0.60%,2.13%,61.01%,33.19%,1.58%,0.00%,0.00%,0.45%,0.30%,0.02%,0.00%,0.12%,0.53%
8576,0.02%,12.39%,0.72%,0.52%,0.37%,0.03%,0.09%,12.12%,0.00%,4.58%,0.00%,1.65%,30.30%,37.22%
8598,0.00%,1.33%,3.13%,53.54%,2.50%,0.22%,0.00%,0.00%,0.00%,32.06%,0.00%,0.78%,2.30%,4.14%
860,0.00%,2.51%,25.99%,61.43%,7.51%,0.17%,0.00%,0.00%,0.27%,0.95%,0.31%,0.03%,0.39%,0.42%
8604,0.00%,0.01%,24.63%,1.18%,73.18%,0.04%,0.00%,0.00%,0.00%,0.02%,0.00%,0.00%,0.71%,0.22%
8620,0.13%,6.09%,3.43%,1.63%,1.04%,0.48%,2.69%,0.00%,2.65%,1.33%,0.12%,79.27%,0.95%,0.19%
8629,0.02%,4.34%,0.85%,1.48%,0.22%,0.01%,0.04%,24.64%,0.00%,15.84%,0.00%,18.17%,2.93%,31.45%
8630,0.00%,0.30%,0.16%,0.12%,0.10%,0.01%,0.11%,0.32%,0.00%,4.57%,0.00%,0.36%,19.56%,74.39%
8649,0.00%,2.37%,20.28%,12.06%,14.84%,13.90%,0.00%,0.00%,0.00%,20.10%,0.00%,0.20%,12.68%,3.57%
8654,0.00%,1.23%,4.71%,1.17%,1.50%,0.01%,0.04%,0.35%,0.00%,5.90%,0.00%,62.84%,11.63%,10.61%
8666,0.33%,25.71%,18.33%,1.85%,0.68%,0.33%,0.04%,1.24%,0.01%,3.89%,0.00%,1.57%,39.66%,6.34%
