Stratigraphic Pick ->,1000,10000,11000,12000,13000,14000,2000,3000,4000,5000,6000,7000,9000,9500
8669,0.00%,0.53%,59.53%,12.06%,26.82%,0.23%,0.00%,0.00%,0.00%,0.19%,0.00%,0.02%,0.26%,0.36%
867,0.00%,51.26%,3.40%,2.43%,0.56%,0.16%,0.00%,0.00%,0.26%,0.53%,0.48%,0.49%,37.02%,3.41%
8680,0.00%,0.92%,94.48%,0.95%,0.33%,0.01%,0.00%,0.01%,0.00%,1.49%,0.01%,0.26%,1.34%,0.20%
8684,0.09%,0.20%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,98.74%,0.81%,0.00%,0.02%,0.02%,0.11%
869,0.00%,0.11%,28.95%,19.25%,49.84%,0.04%,0.00%,0.00%,0.00%,0.68%,0.00%,0.02%,0.73%,0.38%
8693,0.00%,0.64%,1.63%,0.05%,38.41%,55.79%,0.00%,0.00%,0.37%,0.05%,0.00%,0.03%,0.02%,3.01%
8698,0.01%,1.43%,6.50%,32.58%,19.68%,0.04%,0.00%,1.84%,0.00%,34.45%,0.00%,0.06%,2.14%,1.27%
870,0.00%,0.09%,13.73%,44.37%,40.82%,0.07%,0.00%,0.00%,0.00%,0.35%,0.00%,0.05%,0.23%,0.29%
8712,0.21%,33.78%,16.76%,1.15%,16.30%,0.13%,0.01%,0.02%,0.00%,4.80%,0.00%,25.45%,0.89%,0.50%
8717,0.00%,0.01%,0.00%,0.01%,0.00%,0.00%,98.38%,0.02%,0.00%,0.76%,0.00%,0.03%,0.08%,0.72%
8726,0.05%,20.25%,13.26%,0.11%,4.72%,0.20%,0.01%,0.01%,0.00%,0.27%,0.00%,6.41%,47.63%,7.07%
8731,0.01%,97.50%,2.11%,0.01%,0.01%,0.00%,0.01%,0.00%,0.00%,0.05%,0.01%,0.24%,0.02%,0.04%
8732,0.00%,0.17%,26.03%,0.79%,72.88%,0.07%,0.00%,0.00%,0.00%,0.01%,0.00%,0.01%,0.01%,0.05%
8738,0.01%,0.37%,0.23%,0.07%,0.12%,0.01%,50.54%,1.81%,0.00%,20.06%,0.00%,22.84%,2.61%,1.31%
8761,0.01%,2.61%,67.21%,9.12%,8.39%,0.29%,0.00%,0.00%,0.00%,3.90%,0.00%,1.50%,6.60%,0.37%
8771,0.00%,13.44%,0.69%,8.41%,76.65%,0.02%,0.00%,0.14%,0.00%,0.01%,0.00%,0.00%,0.51%,0.13%
8772,0.00%,0.51%,0.02%,5.22%,91.29%,0.37%,0.00%,1.73%,0.00%,0.11%,0.00%,0.00%,0.17%,0.57%
8807,0.00%,0.44%,3.14%,2.90%,1.66%,0.25%,0.40%,0.28%,0.00%,88.43%,0.00%,1.53%,0.31%,0.66%
8822,0.00%,0.16%,5.98%,3.84%,0.31%,83.28%,0.00%,0.04%,0.01%,1.11%,0.02%,0.53%,3.20%,1.54%
8831,0.00%,28.50%,39.58%,3.53%,12.98%,0.76%,0.00%,0.04%,0.07%,0.64%,0.57%,0.18%,3.28%,9.87%
8834,0.00%,0.88%,0.18%,0.26%,0.09%,96.75%,0.00%,0.00%,0.00%,0.08%,0.03%,0.91%,0.71%,0.11%
8836,0.00%,1.02%,0.38%,0.83%,0.26%,0.01%,0.00%,78.44%,0.00%,4.89%,0.00%,0.00%,2.35%,11.82%
8866,2.50%,29.83%,16.37%,11.20%,0.65%,0.04%,0.01%,0.17%,0.00%,27.64%,1.27%,3.14%,6.05%,1.12%
8868,0.27%,76.56%,7.88%,2.04%,1.84%,0.37%,0.17%,0.01%,0.00%,5.06%,0.02%,2.51%,1.27%,2.01%
8875,0.17%,0.13%,0.55%,0.00%,13.25%,0.01%,0.00%,1.63%,0.00%,84.23%,0.00%,0.01%,0.02%,0.01%
8879,0.60%,5.17%,0.81%,1.94%,0.95%,0.02%,0.00%,0.00%,0.00%,6.75%,0.00%,76.02%,0.67%,7.08%
8888,0.03%,2.27%,1.76%,1.13%,2.32%,0.89%,0.00%,0.05%,1.07%,1.57%,3.16%,24.12%,59.82%,1.79%
89,0.00%,7.53%,10.67%,10.87%,10.60%,0.30%,0.00%,0.00%,0.06%,56.74%,0.02%,1.26%,1.39%,0.57%
8911,19.63%,1.46%,2.83%,0.15%,0.11%,0.05%,0.33%,0.52%,0.00%,45.53%,0.00%,0.45%,8.11%,20.84%
8922,0.00%,7.92%,1.25%,1.18%,1.71%,0.09%,0.00%,0.00%,0.66%,1.97%,63.75%,0.10%,14.14%,7.22%
8927,0.00%,0.00%,0.00%,1.06%,0.15%,98.70%,0.00%,0.00%,0.00%,0.01%,0.00%,0.00%,0.02%,0.04%
8931,0.00%,0.28%,0.37%,0.27%,0.08%,0.01%,0.00%,0.00%,90.16%,7.38%,0.01%,0.01%,0.83%,0.61%
8932,0.00%,0.57%,0.06%,0.00%,0.00%,0.00%,0.00%,0.00%,0.01%,0.00%,98.89%,0.01%,0.37%,0.08%
8935,0.00%,8.36%,26.32%,11.87%,1.70%,0.40%,0.00%,0.00%,4.05%,7.30%,0.04%,14.08%,16.03%,9.84%
8939,0.04%,0.07%,0.00%,0.00%,0.00%,98.77%,0.00%,0.00%,0.01%,0.01%,0.00%,1.08%,0.01%,0.00%
8943,0.00%,1.97%,0.11%,0.07%,0.17%,0.02%,0.00%,0.06%,0.00%,9.25%,0.00%,0.16%,5.36%,82.84%
8949,0.00%,0.00%,0.00%,0.00%,0.00%,99.99%,0.00%,0.00%,0.00%,0.01%,0.00%,0.00%,0.00%,0.00%
8953,1.65%,0.25%,0.09%,0.05%,0.02%,0.01%,0.96%,84.38%,0.00%,11.33%,0.01%,0.00%,0.46%,0.79%
8957,0.00%,90.14%,6.29%,1.91%,0.57%,0.05%,0.00%,0.00%,0.00%,0.19%,0.05%,0.02%,0.09%,0.70%
8965,0.03%,30.63%,14.52%,10.18%,38.00%,0.60%,0.00%,0.01%,0.00%,2.28%,0.13%,0.21%,0.19%,3.22%
8977,0.00%,6.64%,92.62%,0.12%,0.30%,0.07%,0.00%,0.00%,0.00%,0.02%,0.04%,0.02%,0.11%,0.06%
8990,0.00%,0.01%,0.40%,0.03%,0.12%,99.41%,0.00%,0.00%,0.00%,0.02%,0.00%,0.00%,0.00%,0.01%
9,0.78%,0.26%,0.01%,0.01%,0.01%,0.00%,95.70%,0.13%,0.06%,2.96%,0.00%,0.01%,0.00%,0.06%
90,0.00%,0.74%,0.01%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,1.87%,0.00%,97.22%,0.05%,0.09%
9042,0.00%,0.13%,37.67%,10.91%,45.31%,0.07%,0.00%,0.00%,0.00%,3.03%,0.00%,0.16%,2.65%,0.08%
9057,0.05%,14.35%,17.22%,13.72%,35.66%,0.55%,0.00%,0.00%,0.00%,10.01%,0.00%,1.00%,0.64%,6.79%
9060,0.01%,12.18%,6.85%,1.43%,5.89%,0.08%,0.00%,0.00%,0.12%,12.01%,0.01%,6.04%,48.31%,7.07%
907,0.00%,0.39%,30.61%,49.42%,12.90%,2.21%,0.00%,0.00%,0.00%,0.05%,0.00%,0.01%,0.57%,3.84%
9083,0.00%,0.05%,0.00%,0.00%,0.00%,99.95%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
9085,0.00%,15.40%,0.31%,0.06%,0.05%,0.02%,7.65%,1.85%,0.00%,5.34%,0.00%,26.62%,28.43%,14.27%
9095,0.72%,48.06%,0.83%,1.32%,0.36%,0.34%,0.13%,2.31%,0.22%,2.03%,2.16%,4.15%,15.77%,21.60%
9113,0.01%,15.96%,14.07%,1.03%,45.37%,1.20%,0.00%,0.00%,0.00%,3.73%,0.00%,0.84%,1.77%,16.00%
9125,0.00%,0.18%,34.26%,44.84%,11.00%,0.19%,0.00%,0.00%,0.00%,1.40%,0.00%,1.22%,4.65%,2.26%
9126,0.00%,0.23%,16.27%,12.45%,68.44%,0.01%,0.00%,0.00%,0.00%,0.41%,0.00%,0.18%,1.42%,0.59%
9130,0.00%,13.05%,30.83%,9.13%,1.49%,0.04%,0.00%,0.00%,0.00%,11.09%,0.00%,9.21%,5.96%,19.20%
9152,0.00%,1.15%,0.07%,0.03%,0.01%,0.00%,0.00%,0.00%,0.00%,0.04%,98.65%,0.00%,0.03%,0.00%
9174,0.00%,3.00%,21.84%,2.58%,0.59%,0.30%,0.03%,36.64%,0.00%,28.25%,0.00%,0.33%,5.66%,0.79%
9179,0.03%,7.20%,27.91%,35.14%,1.72%,0.26%,0.02%,9.12%,0.00%,12.58%,1.38%,1.88%,0.99%,1.78%
9180,0.00%,0.04%,0.01%,79.50%,5.44%,14.35%,0.00%,0.01%,0.00%,0.01%,0.00%,0.00%,0.10%,0.54%
9187,0.00%,0.00%,0.01%,0.00%,0.00%,0.00%,74.18%,25.76%,0.00%,0.00%,0.00%,0.00%,0.04%,0.00%
9199,0.01%,2.56%,4.87%,18.34%,3.49%,0.11%,0.06%,0.41%,0.00%,3.17%,0.02%,0.18%,61.19%,5.59%
9207,0.02%,5.44%,0.65%,0.75%,0.47%,0.02%,82.25%,0.42%,0.00%,2.36%,0.12%,5.65%,0.27%,1.60%
9217,0.00%,9.29%,9.09%,0.73%,1.38%,0.25%,0.00%,0.00%,1.33%,38.71%,0.11%,0.48%,27.49%,11.14%
9235,0.00%,0.68%,1.13%,20.42%,2.44%,0.01%,0.00%,0.00%,0.00%,24.09%,0.00%,0.47%,49.56%,1.19%
9247,0.00%,0.43%,80.77%,12.42%,5.80%,0.01%,0.00%,0.00%,0.00%,0.05%,0.00%,0.03%,0.24%,0.25%
9267,0.00%,0.14%,51.00%,40.44%,4.15%,0.01%,0.00%,0.00%,0.00%,0.49%,0.00%,0.03%,2.93%,0.82%
9269,0.00%,0.01%,0.11%,0.26%,0.07%,99.46%,0.00%,0.00%,0.00%,0.00%,0.00%,0.01%,0.04%,0.03%
9285,0.00%,0.25%,0.10%,0.15%,0.14%,0.02%,0.00%,0.73%,0.00%,0.32%,0.00%,0.10%,27.71%,70.49%
932,0.00%,0.06%,0.01%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,1.45%,0.00%,98.15%,0.31%,0.01%
9323,0.00%,66.46%,20.06%,0.79%,0.45%,0.08%,0.00%,0.01%,0.00%,0.19%,9.87%,0.13%,0.74%,1.21%
9338,0.00%,1.24%,2.58%,0.87%,3.11%,0.01%,0.16%,21.36%,0.00%,1.38%,0.00%,27.95%,41.26%,0.10%
9340,0.00%,18.67%,7.93%,0.98%,25.58%,0.06%,0.09%,0.05%,0.00%,4.93%,0.00%,15.50%,23.16%,3.06%
9347,0.01%,2.21%,4.20%,23.49%,9.73%,0.11%,0.00%,0.00%,0.00%,40.66%,0.00%,2.50%,6.48%,10.62%
9352,0.04%,0.78%,20.36%,11.91%,33.94%,19.60%,0.00%,0.00%,0.00%,9.72%,0.00%,0.30%,1.68%,1.68%
9357,0.00%,24.43%,5.49%,1.43%,1.83%,1.63%,0.00%,0.00%,3.38%,30.33%,0.32%,2.35%,10.52%,18.28%
9363,0.00%,1.08%,2.45%,5.12%,7.58%,0.15%,0.21%,1.55%,0.00%,78.16%,0.00%,0.60%,1.25%,1.85%
9370,0.00%,44.50%,3.37%,5.81%,43.90%,0.19%,0.00%,0.10%,0.00%,0.65%,0.00%,0.01%,0.80%,0.66%
9373,0.00%,0.00%,0.00%,0.00%,99.99%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
9378,0.00%,11.80%,6.87%,7.06%,1.49%,0.50%,0.00%,0.00%,1.94%,32.95%,0.09%,1.31%,26.34%,9.65%
9395,0.00%,3.59%,1.62%,0.32%,0.62%,0.06%,0.07%,0.34%,0.00%,6.06%,0.00%,0.13%,23.76%,63.43%
94,0.01%,2.45%,38.59%,47.40%,3.18%,0.35%,0.00%,0.00%,1.24%,3.17%,0.00%,0.10%,1.79%,1.72%
9427,0.00%,0.08%,0.00%,0.00%,0.00%,99.90%,0.00%,0.00%,0.00%,0.01%,0.00%,0.00%,0.00%,0.00%
9428,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
9442,0.20%,6.53%,0.15%,0.08%,0.13%,0.01%,0.00%,0.00%,0.00%,1.87%,0.00%,0.00%,78.14%,12.90%
9446,0.01%,0.19%,1.39%,24.95%,70.83%,0.11%,0.00%,0.00%,0.00%,2.09%,0.00%,0.01%,0.32%,0.10%
9450,0.00%,2.13%,0.15%,0.58%,0.50%,0.07%,0.00%,0.00%,0.00%,5.86%,0.00%,48.89%,35.07%,6.74%
9452,0.00%,5.47%,4.38%,11.38%,10.34%,0.15%,0.00%,0.00%,0.02%,27.90%,0.00%,1.44%,16.47%,22.45%
9454,0.00%,0.36%,18.98%,50.33%,27.04%,0.03%,0.00%,0.00%,0.00%,0.23%,0.00%,0.15%,2.43%,0.44%
946,0.00%,25.72%,0.02%,0.01%,0.05%,0.05%,0.00%,0.00%,0.00%,0.02%,0.01%,2.10%,8.39%,63.64%
9464,0.00%,0.10%,92.34%,6.34%,0.25%,0.01%,0.00%,0.00%,0.00%,0.03%,0.00%,0.05%,0.32%,0.56%
9467,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
9468,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
9471,0.00%,0.02%,0.00%,0.01%,0.05%,0.00%,0.00%,0.00%,0.00%,0.00%,99.91%,0.00%,0.00%,0.01%
9474,0.00%,71.61%,1.82%,0.41%,23.26%,0.07%,0.00%,0.00%,0.00%,1.68%,0.14%,0.53%,0.40%,0.08%
9477,0.00%,0.09%,3.15%,8.72%,86.38%,0.05%,0.00%,0.00%,0.01%,0.08%,0.00%,0.11%,0.30%,1.10%
9479,0.08%,6.48%,1.56%,1.91%,0.76%,0.26%,0.15%,0.54%,0.00%,6.49%,0.00%,75.07%,1.85%,4.84%
9484,0.00%,1.01%,2.88%,2.72%,0.95%,0.08%,0.11%,0.20%,0.00%,71.54%,0.03%,1.09%,12.12%,7.28%
9487,0.01%,2.33%,60.62%,15.78%,3.18%,0.08%,0.00%,0.01%,0.00%,12.19%,0.39%,0.65%,0.54%,4.23%
9529,0.00%,0.06%,9.73%,25.95%,35.45%,0.85%,0.01%,0.03%,0.00%,0.08%,0.02%,0.23%,27.20%,0.39%
954,0.01%,0.12%,5.18%,5.38%,1.50%,0.17%,0.00%,0.00%,0.05%,0.04%,0.14%,0.22%,82.77%,4.43%
9556,0.00%,0.42%,1.21%,1.51%,1.07%,0.22%,0.03%,28.97%,0.00%,13.26%,0.00%,46.87%,0.55%,5.88%
9558,0.00%,0.16%,2.13%,0.73%,1.84%,0.04%,0.10%,62.52%,0.00%,19.78%,0.00%,1.32%,7.11%,4.26%
9562,0.00%,77.37%,2.70%,0.69%,6.95%,0.02%,0.01%,0.00%,0.00%,11.61%,0.00%,0.17%,0.43%,0.05%
9569,99.99%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.01%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
957,0.00%,1.49%,10.29%,45.43%,37.79%,0.00%,0.00%,0.00%,0.13%,0.37%,0.00%,0.29%,4.03%,0.18%
9570,0.00%,0.01%,0.01%,0.01%,0.00%,0.00%,0.01%,99.59%,0.00%,0.21%,0.00%,0.12%,0.01%,0.03%
9573,0.03%,16.44%,7.71%,0.12%,0.12%,0.00%,0.02%,0.00%,0.00%,0.25%,0.84%,74.20%,0.08%,0.19%
9577,0.00%,0.13%,0.46%,61.54%,37.30%,0.02%,0.00%,0.00%,0.00%,0.03%,0.00%,0.01%,0.12%,0.40%
9579,0.03%,0.15%,95.55%,0.03%,0.03%,0.08%,0.00%,0.21%,0.00%,0.49%,0.00%,0.00%,3.32%,0.10%
9580,0.00%,0.34%,0.08%,0.18%,0.59%,0.01%,0.01%,0.08%,0.00%,1.90%,0.00%,95.26%,0.76%,0.78%
9585,0.07%,1.87%,6.03%,2.69%,1.12%,0.08%,0.01%,10.85%,0.00%,56.29%,0.08%,13.18%,1.08%,6.64%
9593,0.08%,45.45%,2.29%,0.48%,0.22%,0.92%,0.02%,0.04%,2.49%,21.13%,0.38%,0.14%,24.80%,1.56%
9608,0.00%,0.30%,29.62%,47.13%,17.57%,0.15%,0.00%,0.00%,0.00%,1.95%,0.00%,0.12%,0.96%,2.20%
9611,0.04%,3.18%,0.53%,0.04%,8.66%,0.00%,0.00%,0.16%,0.00%,0.15%,0.00%,72.62%,8.61%,6.01%
9622,0.00%,5.83%,0.77%,0.99%,1.01%,0.15%,0.00%,0.00%,0.56%,75.93%,0.01%,1.02%,7.46%,6.27%
9626,0.00%,1.83%,1.13%,0.90%,10.18%,0.52%,0.00%,0.00%,0.01%,0.13%,1.38%,0.11%,2.62%,81.19%
963,0.00%,3.27%,0.27%,0.03%,0.07%,0.01%,0.00%,0.00%,0.00%,48.50%,0.00%,45.88%,0.26%,1.72%
9636,0.00%,1.82%,0.36%,0.89%,2.34%,1.86%,0.00%,0.00%,0.60%,9.96%,0.01%,1.45%,15.67%,65.05%
965,0.00%,6.95%,1.59%,0.14%,0.49%,0.04%,0.00%,0.00%,0.00%,0.36%,0.00%,0.28%,10.37%,79.77%
9651,0.00%,0.04%,0.01%,0.01%,0.09%,99.82%,0.00%,0.00%,0.00%,0.03%,0.00%,0.00%,0.00%,0.00%
9653,0.18%,7.31%,0.70%,0.58%,0.36%,0.01%,0.00%,0.00%,0.00%,89.09%,0.00%,0.69%,0.38%,0.68%
9666,0.00%,23.08%,6.10%,2.20%,0.40%,0.17%,0.00%,0.00%,0.77%,25.19%,0.10%,0.67%,5.92%,35.40%
9677,0.00%,0.85%,13.75%,21.29%,62.80%,0.02%,0.00%,0.00%,0.00%,0.12%,0.00%,0.17%,0.78%,0.21%
9684,0.09%,11.30%,42.26%,23.82%,20.70%,0.04%,0.00%,0.00%,0.00%,0.42%,0.09%,0.99%,0.13%,0.15%
9689,0.00%,0.46%,0.07%,0.03%,0.11%,0.00%,0.00%,0.06%,0.00%,0.10%,0.00%,82.66%,14.74%,1.76%
9699,0.03%,2.76%,0.45%,3.70%,0.15%,0.13%,6.79%,28.64%,0.00%,53.15%,0.01%,0.36%,2.82%,1.02%
971,3.44%,0.57%,0.28%,0.19%,0.41%,0.01%,74.67%,0.14%,0.00%,15.70%,0.00%,0.49%,0.31%,3.78%
9721,0.00%,8.57%,0.91%,0.37%,0.58%,0.23%,0.00%,0.00%,0.40%,53.23%,0.01%,0.57%,23.29%,11.84%
9748,38.15%,1.61%,0.18%,0.70%,0.30%,0.04%,2.30%,1.00%,0.00%,47.58%,0.00%,1.44%,1.08%,5.60%
9750,0.00%,2.46%,1.19%,4.14%,2.00%,0.41%,0.62%,42.45%,0.00%,37.51%,0.01%,4.21%,2.88%,2.10%
9752,0.01%,80.40%,0.34%,0.10%,0.43%,0.01%,0.03%,0.09%,0.00%,0.41%,0.23%,16.91%,0.95%,0.09%
9753,0.01%,14.96%,9.45%,1.72%,3.30%,0.56%,0.05%,0.09%,0.00%,43.37%,0.01%,19.01%,6.05%,1.43%
9754,0.00%,3.48%,36.96%,8.85%,46.44%,0.75%,0.00%,0.00%,0.00%,0.43%,0.00%,0.14%,1.80%,1.15%
9781,6.88%,76.94%,0.31%,0.04%,0.16%,0.04%,1.31%,0.01%,0.00%,4.52%,0.00%,9.08%,0.67%,0.03%
979,0.00%,15.98%,1.81%,0.17%,0.21%,0.09%,0.00%,0.00%,0.00%,1.81%,0.00%,6.80%,9.14%,63.98%
9799,0.00%,7.12%,14.32%,62.40%,14.67%,0.56%,0.00%,0.00%,0.00%,0.08%,0.00%,0.05%,0.07%,0.73%
98,1.63%,4.34%,0.07%,0.06%,0.24%,0.01%,0.00%,0.03%,0.00%,4.16%,0.00%,0.00%,63.53%,25.95%
9800,0.00%,0.00%,0.00%,0.00%,0.00%,99.99%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
9805,0.00%,1.45%,0.85%,0.47%,0.41%,0.03%,0.01%,1.48%,0.00%,17.51%,0.00%,1.61%,38.71%,37.45%
9813,0.01%,34.18%,7.10%,4.79%,0.14%,0.12%,0.01%,0.63%,0.00%,5.25%,47.60%,0.05%,0.04%,0.08%
9816,0.00%,0.01%,0.02%,0.00%,0.01%,0.02%,70.00%,0.41%,0.00%,0.92%,0.00%,0.07%,13.02%,15.52%
9819,0.00%,0.82%,11.86%,31.60%,53.43%,0.03%,0.00%,0.06%,0.00%,0.48%,0.03%,0.02%,1.05%,0.61%
9828,0.00%,0.30%,1.17%,0.90%,0.26%,0.13%,0.00%,0.02%,0.00%,53.02%,0.00%,0.03%,42.66%,1.50%
9835,0.00%,0.36%,0.03%,0.03%,0.04%,0.00%,0.00%,0.00%,0.00%,3.34%,0.00%,94.87%,0.33%,1.01%
9836,0.00%,1.46%,0.78%,0.40%,0.13%,0.00%,0.00%,0.00%,0.00%,0.08%,0.00%,75.17%,10.83%,11.14%
9837,0.00%,0.44%,0.31%,0.35%,0.12%,0.00%,0.00%,0.00%,0.00%,0.29%,0.00%,91.29%,2.64%,4.56%
984,0.00%,0.63%,9.14%,49.55%,31.36%,0.05%,0.00%,0.00%,0.00%,1.97%,0.00%,1.77%,4.26%,1.28%
9844,0.01%,0.01%,0.02%,0.01%,0.03%,0.00%,91.58%,0.79%,0.00%,1.06%,0.00%,4.83%,1.51%,0.15%
9847,0.00%,0.77%,2.24%,0.20%,0.18%,0.02%,11.43%,0.08%,0.00%,2.58%,0.00%,79.74%,0.42%,2.34%
9849,0.00%,4.06%,62.47%,7.40%,0.39%,0.52%,0.00%,0.70%,0.00%,13.50%,0.01%,0.06%,0.57%,10.32%
9857,0.00%,30.00%,5.29%,0.41%,0.46%,0.04%,0.03%,0.04%,0.00%,44.44%,0.00%,0.65%,13.28%,5.36%
9860,0.00%,0.24%,12.25%,53.61%,33.04%,0.02%,0.00%,0.00%,0.00%,0.19%,0.00%,0.01%,0.13%,0.50%
9865,0.00%,2.34%,12.58%,1.91%,23.86%,0.59%,0.03%,0.01%,0.00%,52.93%,0.02%,3.45%,1.33%,0.94%
9876,0.01%,0.35%,0.10%,0.09%,0.12%,0.00%,0.02%,0.45%,0.00%,2.85%,0.00%,2.22%,72.77%,21.01%
9879,0.00%,17.76%,56.36%,5.75%,18.40%,0.37%,0.00%,0.00%,0.00%,0.12%,0.00%,0.06%,0.04%,1.13%
9880,0.00%,0.24%,2.07%,89.68%,7.52%,0.01%,0.00%,0.00%,0.00%,0.16%,0.00%,0.03%,0.10%,0.20%
9885,0.24%,7.28%,0.33%,0.05%,0.15%,0.03%,0.00%,0.46%,0.00%,41.45%,0.00%,0.01%,9.67%,40.33%
989,0.00%,0.01%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.04%,0.00%,99.94%,0.01%,0.01%
9903,0.00%,2.68%,10.44%,73.28%,3.64%,6.71%,0.00%,0.00%,0.00%,1.68%,0.01%,0.16%,0.91%,0.48%
9904,0.00%,1.74%,3.78%,89.56%,3.90%,0.52%,0.00%,0.00%,0.00%,0.26%,0.00%,0.05%,0.12%,0.07%
9909,0.00%,0.69%,0.45%,2.96%,21.05%,1.00%,0.00%,4.69%,0.00%,0.07%,0.00%,0.00%,39.89%,29.19%
9939,0.00%,0.01%,0.00%,0.01%,0.04%,99.86%,0.00%,0.00%,0.01%,0.02%,0.00%,0.00%,0.01%,0.04%
9947,0.01%,1.26%,16.76%,7.88%,9.36%,0.05%,0.00%,0.58%,0.00%,50.44%,0.00%,0.04%,7.32%,6.31%
9972,0.00%,4.81%,0.16%,0.03%,0.07%,0.00%,0.28%,0.16%,0.00%,13.39%,0.00%,0.34%,33.16%,47.60%
9974,0.00%,3.71%,0.55%,0.12%,0.35%,0.02%,0.57%,4.73%,0.00%,4.38%,0.00%,48.43%,28.55%,8.59%
9976,0.16%,1.46%,0.91%,0.38%,0.57%,0.03%,0.38%,68.62%,0.00%,18.60%,0.00%,1.19%,1.18%,6.49%
9988,0.00%,0.20%,0.06%,0.02%,0.16%,0.02%,0.00%,0.00%,97.51%,0.77%,0.00%,0.01%,0.04%,1.22%
9989,0.00%,4.62%,0.39%,0.07%,2.03%,0.01%,0.00%,0.00%,1.53%,88.19%,0.03%,0.33%,0.11%,2.68%
9991,0.00%,35.89%,13.68%,7.73%,1.54%,1.14%,0.00%,0.00%,1.31%,15.62%,0.22%,1.62%,18.07%,3.18%
9998,0.11%,0.09%,12.15%,0.02%,38.26%,48.11%,0.00%,0.02%,0.00%,0.23%,0.00%,0.59%,0.15%,0.27%
